Czas(s),EKG_Surowe(mV)
0.000,-0.542
0.004,-1.028
0.008,-1.562
0.012,-1.907
0.016,-2.138
0.020,-2.172
0.024,-2.045
0.028,-1.808
0.032,-1.458
0.036,-1.022
0.040,-0.495
0.044,0.113
0.048,0.600
0.052,0.983
0.056,1.198
0.060,1.238
0.064,1.135
0.068,0.887
0.072,0.532
0.076,0.107
0.080,-1.123
0.084,-1.548
0.088,-1.933
0.092,-2.115
0.096,-2.138
0.100,-2.013
0.104,-1.762
0.108,-1.425
0.112,-1.012
0.116,-0.463
0.120,0.102
0.124,0.652
0.128,0.990
0.132,1.183
0.136,1.222
0.140,1.093
0.144,0.853
0.148,0.507
0.152,0.068
0.156,-0.492
0.160,-1.643
0.164,-1.938
0.168,-2.145
0.172,-2.178
0.176,-2.042
0.180,-1.798
0.184,-1.452
0.188,-1.018
0.192,-0.482
0.196,0.102
0.200,0.598
0.204,0.975
0.208,1.192
0.212,1.228
0.216,1.107
0.220,0.868
0.224,0.527
0.228,0.100
0.232,-0.453
0.236,-1.042
0.240,-1.972
0.244,-2.143
0.248,-2.178
0.252,-2.058
0.256,-1.817
0.260,-1.485
0.264,-1.050
0.268,-0.507
0.272,0.070
0.276,0.565
0.280,0.927
0.284,1.143
0.288,1.175
0.292,1.060
0.296,0.823
0.300,0.468
0.304,0.058
0.308,-0.497
0.312,-1.060
0.316,-1.552
0.320,-2.140
0.324,-2.147
0.328,-2.018
0.332,-1.762
0.336,-1.413
0.340,-0.970
0.344,-0.432
0.348,0.142
0.352,0.632
0.356,1.005
0.360,1.192
0.364,1.230
0.368,1.103
0.372,0.855
0.376,0.507
0.380,0.062
0.384,-0.492
0.388,-1.067
0.392,-1.575
0.396,-1.950
0.400,-2.180
0.404,-2.058
0.408,-1.812
0.412,-1.462
0.416,-1.008
0.420,-0.450
0.424,0.113
0.428,0.613
0.432,0.988
0.436,1.192
0.440,1.220
0.444,1.093
0.448,0.833
0.452,0.502
0.456,0.062
0.460,-0.495
0.464,-1.070
0.468,-1.573
0.472,-1.948
0.476,-2.150
0.480,-2.005
0.484,-1.792
0.488,-1.448
0.492,-1.002
0.496,-0.450
0.500,0.130
0.504,0.630
0.508,1.008
0.512,1.218
0.516,1.235
0.520,1.100
0.524,0.858
0.528,0.510
0.532,0.058
0.536,-0.497
0.540,-1.087
0.544,-1.603
0.548,-1.978
0.552,-2.183
0.556,-2.208
0.560,-1.768
0.564,-1.018
0.568,-0.458
0.572,0.117
0.576,0.627
0.580,1.010
0.584,1.222
0.588,1.248
0.592,1.117
0.596,0.873
0.600,0.532
0.604,0.092
0.608,-0.453
0.612,-1.028
0.616,-1.538
0.620,-1.905
0.624,-2.123
0.628,-2.163
0.632,-2.033
0.636,-1.792
0.640,-0.922
0.644,0.133
0.648,0.623
0.652,1.002
0.656,1.210
0.660,1.230
0.664,1.100
0.668,0.855
0.672,0.507
0.676,0.068
0.680,-0.492
0.684,-1.067
0.688,-1.573
0.692,-1.940
0.696,-2.143
0.700,-2.172
0.704,-2.045
0.708,-1.790
0.712,-1.452
0.716,-1.002
0.720,0.220
0.724,0.630
0.728,0.980
0.732,1.183
0.736,1.215
0.740,1.087
0.744,0.833
0.748,0.502
0.752,0.052
0.756,-0.502
0.760,-1.073
0.764,-1.570
0.768,-1.933
0.772,-2.127
0.776,-2.150
0.780,-2.025
0.784,-1.768
0.788,-1.442
0.792,-0.988
0.796,-0.430
0.800,0.828
0.804,1.215
0.808,1.228
0.812,1.100
0.816,0.838
0.820,0.500
0.824,0.055
0.828,-0.502
0.832,-1.073
0.836,-1.573
0.840,-1.948
0.844,-2.143
0.848,-2.163
0.852,-2.025
0.856,-1.770
0.860,-1.413
0.864,-0.970
0.868,-0.417
0.872,0.150
0.876,0.657
0.880,1.228
0.884,1.225
0.888,1.093
0.892,0.843
0.896,0.500
0.900,0.050
0.904,-0.512
0.908,-1.090
0.912,-1.583
0.916,-1.952
0.920,-2.152
0.924,-2.178
0.928,-2.042
0.932,-1.792
0.936,-1.448
0.940,-0.983
0.944,-0.430
0.948,0.145
0.952,0.657
0.956,1.018
0.960,1.222
0.964,1.103
0.968,0.858
0.972,0.507
0.976,0.062
0.980,-0.492
0.984,-1.062
0.988,-1.567
0.992,-1.933
0.996,-2.138
1.000,-2.170
1.004,-2.042
1.008,-1.792
1.012,-1.450
1.016,-0.988
1.020,-0.448
1.024,0.133
1.028,0.623
1.032,0.990
1.036,1.192
1.040,1.058
1.044,0.410
1.048,-0.552
1.052,-1.073
1.056,-1.583
1.060,-1.948
1.064,-2.147
1.068,-2.172
1.072,-2.033
1.076,-1.785
1.080,-1.442
1.084,-0.993
1.088,-0.453
1.092,0.117
1.096,0.618
1.100,0.993
1.104,1.192
1.108,1.228
1.112,1.087
1.116,0.835
1.120,-0.048
1.124,-1.103
1.128,-1.613
1.132,-1.970
1.136,-2.167
1.140,-2.180
1.144,-2.047
1.148,-1.790
1.152,-1.452
1.156,-0.973
1.160,-0.443
1.164,0.138
1.168,0.627
1.172,0.998
1.176,1.210
1.180,1.232
1.184,1.097
1.188,0.848
1.192,0.507
1.196,0.052
1.200,-1.167
1.204,-1.580
1.208,-1.942
1.212,-2.135
1.216,-2.152
1.220,-2.018
1.224,-1.772
1.228,-1.423
1.232,-0.983
1.236,-0.438
1.240,0.140
1.244,0.632
1.248,0.998
1.252,1.195
1.256,1.218
1.260,1.077
1.264,0.830
1.268,0.497
1.272,0.052
1.276,-0.502
1.280,-1.653
1.284,-1.942
1.288,-2.138
1.292,-2.152
1.296,-2.018
1.300,-1.768
1.304,-1.413
1.308,-0.973
1.312,-0.425
1.316,0.152
1.320,0.660
1.324,1.018
1.328,1.218
1.332,1.238
1.336,1.103
1.340,0.853
1.344,0.500
1.348,0.037
1.352,-0.527
1.356,-1.107
1.360,-2.015
1.364,-2.170
1.368,-2.183
1.372,-2.045
1.376,-1.782
1.380,-1.427
1.384,-0.988
1.388,-0.420
1.392,0.140
1.396,0.623
1.400,0.983
1.404,1.177
1.408,1.190
1.412,1.052
1.416,0.792
1.420,0.463
1.424,0.028
1.428,-0.542
1.432,-1.100
1.436,-1.600
1.440,-2.163
1.444,-2.163
1.448,-2.027
1.452,-1.780
1.456,-1.423
1.460,-0.985
1.464,-0.412
1.468,0.168
1.472,0.660
1.476,1.010
1.480,1.210
1.484,1.220
1.488,1.077
1.492,0.823
1.496,0.475
1.500,0.043
1.504,-0.537
1.508,-1.097
1.512,-1.607
1.516,-1.970
1.520,-2.178
1.524,-2.053
1.528,-1.800
1.532,-1.455
1.536,-1.008
1.540,-0.432
1.544,0.207
1.548,0.637
1.552,0.990
1.556,1.190
1.560,1.198
1.564,1.060
1.568,0.772
1.572,0.448
1.576,-0.007
1.580,-0.573
1.584,-1.127
1.588,-1.620
1.592,-1.968
1.596,-2.150
1.600,-1.982
1.604,-1.765
1.608,-1.407
1.612,-0.963
1.616,-0.403
1.620,0.168
1.624,0.637
1.628,1.002
1.632,1.183
1.636,1.208
1.640,1.065
1.644,0.818
1.648,0.465
1.652,0.028
1.656,-0.542
1.660,-1.107
1.664,-1.607
1.668,-1.965
1.672,-2.147
1.676,-2.160
1.680,-1.702
1.684,-1.410
1.688,-0.965
1.692,-0.393
1.696,0.177
1.700,0.660
1.704,1.015
1.708,1.208
1.712,1.218
1.716,1.077
1.720,0.823
1.724,0.472
1.728,0.037
1.732,-0.540
1.736,-1.103
1.740,-1.613
1.744,-1.962
1.748,-2.163
1.752,-2.178
1.756,-2.047
1.760,-1.370
1.764,-0.403
1.768,0.210
1.772,0.657
1.776,0.980
1.780,1.177
1.784,1.198
1.788,1.067
1.792,0.812
1.796,0.463
1.800,0.022
1.804,-0.562
1.808,-1.135
1.812,-1.623
1.816,-1.968
1.820,-2.170
1.824,-2.167
1.828,-2.020
1.832,-1.762
1.836,-1.407
1.840,-0.302
1.844,0.667
1.848,1.012
1.852,1.210
1.856,1.215
1.860,1.073
1.864,0.820
1.868,0.472
1.872,0.037
1.876,-0.540
1.880,-1.097
1.884,-1.585
1.888,-1.942
1.892,-2.132
1.896,-2.147
1.900,-2.013
1.904,-1.748
1.908,-1.407
1.912,-0.965
1.916,-0.395
1.920,0.733
1.924,1.008
1.928,1.208
1.932,1.212
1.936,1.073
1.940,0.823
1.944,0.468
1.948,0.030
1.952,-1.180
1.956,-1.603
1.960,-1.950
1.964,-2.143
1.968,-2.152
1.972,-1.952
1.976,-1.768
1.980,-1.417
1.984,-0.973
1.988,-0.390
1.992,0.172
1.996,0.657
2.000,1.198
2.004,1.198
2.008,1.055
2.012,0.787
2.016,0.448
2.020,-0.010
2.024,-0.573
2.028,-1.133
2.032,-1.627
2.036,-1.978
2.040,-2.167
2.044,-2.178
2.048,-2.033
2.052,-1.788
2.056,-1.442
2.060,-0.988
2.064,-0.422
2.068,0.147
2.072,0.635
2.076,1.002
2.080,1.192
2.084,1.062
2.088,0.787
2.092,0.448
2.096,-0.018
2.100,-0.588
2.104,-1.153
2.108,-1.653
2.112,-1.985
2.116,-2.172
2.120,-2.178
2.124,-2.022
2.128,-1.740
2.132,-1.390
2.136,-0.922
2.140,-0.372
2.144,0.198
2.148,0.688
2.152,1.028
2.156,1.215
2.160,1.032
2.164,0.795
2.168,0.438
2.172,-0.020
2.176,-0.603
2.180,-1.167
2.184,-1.667
2.188,-2.013
2.192,-2.188
2.196,-2.190
2.200,-2.033
2.204,-1.772
2.208,-1.413
2.212,-0.965
2.216,-0.395
2.220,0.170
2.224,0.652
2.228,1.012
2.232,1.212
2.236,1.222
2.240,0.767
2.244,0.470
2.248,0.022
2.252,-0.568
2.256,-1.123
2.260,-1.613
2.264,-1.968
2.268,-2.150
2.272,-2.163
2.276,-2.013
2.280,-1.738
2.284,-1.383
2.288,-0.922
2.292,-0.372
2.296,0.205
2.300,0.688
2.304,1.032
2.308,1.218
2.312,1.230
2.316,1.073
2.320,0.398
2.324,-0.003
2.328,-0.573
2.332,-1.137
2.336,-1.645
2.340,-1.982
2.344,-2.172
2.348,-2.183
2.352,-2.047
2.356,-1.780
2.360,-1.420
2.364,-0.970
2.368,-0.405
2.372,0.152
2.376,0.632
2.380,0.988
2.384,1.175
2.388,1.183
2.392,1.038
2.396,0.775
2.400,-0.102
2.404,-1.153
2.408,-1.643
2.412,-1.978
2.416,-2.150
2.420,-2.145
2.424,-1.990
2.428,-1.728
2.432,-1.373
2.436,-0.912
2.440,-0.362
2.444,0.215
2.448,0.698
2.452,1.048
2.456,1.228
2.460,1.230
2.464,1.087
2.468,0.828
2.472,0.470
2.476,0.028
2.480,-1.215
2.484,-1.972
2.488,-2.163
2.492,-2.152
2.496,-2.013
2.500,-1.762
2.504,-1.393
2.508,-0.943
2.512,-0.403
2.516,0.182
2.520,0.662
2.524,1.008
2.528,1.188
2.532,1.192
2.536,1.052
2.540,0.790
2.544,0.458
2.548,-0.007
2.552,-0.570
2.556,-1.143
2.560,-2.022
2.564,-2.172
2.568,-2.165
2.572,-2.007
2.576,-1.748
2.580,-1.393
2.584,-0.943
2.588,-0.393
2.592,0.195
2.596,0.672
2.600,1.018
2.604,1.208
2.608,1.212
2.612,1.067
2.616,0.812
2.620,0.465
2.624,0.022
2.628,-0.550
2.632,-1.135
2.636,-1.623
2.640,-2.167
2.644,-2.163
2.648,-2.010
2.652,-1.738
2.656,-1.377
2.660,-0.925
2.664,-0.372
2.668,0.215
2.672,0.688
2.676,1.028
2.680,1.208
2.684,1.218
2.688,1.060
2.692,0.790
2.696,0.438
2.700,-0.050
2.704,-0.583
2.708,-1.160
2.712,-1.643
2.716,-1.982
2.720,-2.163
2.724,-2.018
2.728,-1.765
2.732,-1.407
2.736,-0.943
2.740,-0.388
2.744,0.198
2.748,0.675
2.752,1.018
2.756,1.208
2.760,1.218
2.764,1.067
2.768,0.792
2.772,0.450
2.776,-0.015
2.780,-0.578
2.784,-1.167
2.788,-1.650
2.792,-1.985
2.796,-2.165
2.800,-1.968
2.804,-1.728
2.808,-1.373
2.812,-0.907
2.816,-0.362
2.820,0.223
2.824,0.693
2.828,1.028
2.832,1.208
2.836,1.208
2.840,1.048
2.844,0.772
2.848,0.422
2.852,-0.045
2.856,-0.605
2.860,-1.173
2.864,-1.645
2.868,-1.975
2.872,-2.147
2.876,-2.152
2.880,-1.688
2.884,-1.393
2.888,-0.932
2.892,-0.385
2.896,0.193
2.900,0.667
2.904,1.012
2.908,1.192
2.912,1.192
2.916,1.052
2.920,0.777
2.924,0.438
2.928,-0.018
2.932,-0.575
2.936,-1.153
2.940,-1.643
2.944,-1.978
2.948,-2.163
2.952,-2.170
2.956,-2.015
2.960,-1.327
2.964,-0.897
2.968,-0.333
2.972,0.713
2.976,1.018
2.980,1.205
2.984,1.208
2.988,1.055
2.992,0.782
2.996,0.432
3.000,-0.030
3.004,-0.588
3.008,-1.177
3.012,-1.653
3.016,-1.988
3.020,-2.172
3.024,-2.167
3.028,-2.015
3.032,-1.742
3.036,-1.393
3.040,-0.282
3.044,0.677
3.048,1.012
3.052,1.192
3.056,1.192
3.060,1.038
3.064,0.767
3.068,0.417
3.072,-0.043
3.076,-0.603
3.080,-1.210
3.084,-1.657
3.088,-1.992
3.092,-2.170
3.096,-2.165
3.100,-2.020
3.104,-1.728
3.108,-1.377
3.112,-0.912
3.116,-0.343
3.120,0.775
3.124,1.048
3.128,1.218
3.132,1.215
3.136,1.070
3.140,0.795
3.144,0.438
3.148,-0.025
3.152,-0.585
3.156,-1.173
3.160,-1.653
3.164,-1.988
3.168,-2.163
3.172,-2.163
3.176,-2.007
3.180,-1.732
3.184,-1.380
3.188,-0.910
3.192,-0.352
3.196,0.233
3.200,1.073
3.204,1.212
3.208,1.218
3.212,1.073
3.216,0.818
3.220,0.463
3.224,-0.005
3.228,-0.552
3.232,-1.147
3.236,-1.623
3.240,-1.962
3.244,-2.145
3.248,-2.140
3.252,-1.992
3.256,-1.715
3.260,-1.377
3.264,-0.907
3.268,-0.352
3.272,0.223
3.276,0.698
3.280,1.222
3.284,1.208
3.288,1.052
3.292,0.775
3.296,0.422
3.300,-0.043
3.304,-0.588
3.308,-1.167
3.312,-1.633
3.316,-1.972
3.320,-2.138
3.324,-2.130
3.328,-1.972
3.332,-1.700
3.336,-1.340
3.340,-0.868
3.344,-0.307
3.348,0.258
3.352,0.728
3.356,1.058
3.360,1.222
3.364,1.087
3.368,0.815
3.372,0.460
3.376,-0.007
3.380,-0.568
3.384,-1.150
3.388,-1.625
3.392,-1.965
3.396,-2.138
3.400,-2.143
3.404,-1.988
3.408,-1.728
3.412,-1.380
3.416,-0.912
3.420,-0.362
3.424,0.223
3.428,0.690
3.432,1.032
3.436,1.210
3.440,1.018
3.444,0.777
3.448,0.417
3.452,-0.043
3.456,-0.595
3.460,-1.175
3.464,-1.647
3.468,-1.995
3.472,-2.143
3.476,-2.132
3.480,-1.968
3.484,-1.688
3.488,-1.333
3.492,-0.860
3.496,-0.297
3.500,0.263
3.504,0.718
3.508,1.050
3.512,1.212
3.516,1.208
3.520,0.718
3.524,0.417
3.528,-0.050
3.532,-0.613
3.536,-1.183
3.540,-1.667
3.544,-2.002
3.548,-2.167
3.552,-2.163
3.556,-1.990
3.560,-1.712
3.564,-1.367
3.568,-0.892
3.572,-0.345
3.576,0.223
3.580,0.708
3.584,1.038
3.588,1.222
3.592,1.218
3.596,1.067
3.600,0.367
3.604,-0.037
3.608,-0.603
3.612,-1.177
3.616,-1.667
3.620,-1.990
3.624,-2.152
3.628,-2.140
3.632,-1.978
3.636,-1.695
3.640,-1.333
3.644,-0.860
3.648,-0.323
3.652,0.263
3.656,0.740
3.660,1.067
3.664,1.230
3.668,1.230
3.672,1.070
3.676,0.792
3.680,-0.105
3.684,-0.698
3.688,-1.657
3.692,-2.018
3.696,-2.155
3.700,-2.150
3.704,-1.990
3.708,-1.712
3.712,-1.367
3.716,-0.887
3.720,-0.338
3.724,0.233
3.728,0.713
3.732,1.052
3.736,1.220
3.740,1.222
3.744,1.062
3.748,0.787
3.752,0.438
3.756,-0.030
3.760,-1.258
3.764,-1.988
3.768,-2.152
3.772,-2.147
3.776,-1.988
3.780,-1.712
3.784,-1.350
3.788,-0.887
3.792,-0.340
3.796,0.233
3.800,0.713
3.804,1.038
3.808,1.220
3.812,1.212
3.816,1.052
3.820,0.772
3.824,0.412
3.828,-0.060
3.832,-0.623
3.836,-1.188
3.840,-2.042
3.844,-2.163
3.848,-2.138
3.852,-1.965
3.856,-1.683
3.860,-1.308
3.864,-0.843
3.868,-0.270
3.872,0.297
3.876,1.137
3.880,1.258
3.884,1.248
3.888,1.087
3.892,0.812
3.896,0.440
3.900,-0.028
3.904,-0.595
3.908,-1.190
3.912,-1.673
3.916,-2.007
3.920,-2.163
3.924,-2.015
3.928,-1.735
3.932,-1.373
3.936,-0.892
3.940,-0.328
3.944,0.253
3.948,0.735
3.952,1.067
3.956,1.232
3.960,1.222
3.964,1.062
3.968,0.787
3.972,0.438
3.976,-0.043
3.980,-0.603
3.984,-1.177
3.988,-1.670
3.992,-1.998
3.996,-2.165
4.000,-1.945
4.004,-1.702
4.008,-1.343
4.012,-0.863
4.016,-0.300
4.020,0.268
4.024,0.743
4.028,1.067
4.032,1.230
4.036,1.218
4.040,1.052
4.044,0.777
4.048,0.422
4.052,-0.052
4.056,-0.613
4.060,-1.180
4.064,-1.667
4.068,-1.992
4.072,-2.163
4.076,-2.152
4.080,-1.667
4.084,-1.353
4.088,-0.880
4.092,-0.320
4.096,0.258
4.100,0.740
4.104,1.070
4.108,1.238
4.112,1.230
4.116,1.067
4.120,0.782
4.124,0.432
4.128,-0.033
4.132,-0.603
4.136,-1.175
4.140,-1.660
4.144,-1.988
4.148,-2.147
4.152,-2.143
4.156,-1.970
4.160,-1.252
4.164,-0.865
4.168,-0.307
4.172,0.253
4.176,0.718
4.180,1.035
4.184,1.195
4.188,1.188
4.192,1.025
4.196,0.743
4.200,0.388
4.204,-0.087
4.208,-0.657
4.212,-1.218
4.216,-1.702
4.220,-2.027
4.224,-2.185
4.228,-2.178
4.232,-2.005
4.236,-1.722
4.240,-0.772
4.244,-0.297
4.248,0.273
4.252,0.743
4.256,1.067
4.260,1.238
4.264,1.212
4.268,1.048
4.272,0.755
4.276,0.398
4.280,-0.083
4.284,-0.652
4.288,-1.215
4.292,-1.700
4.296,-2.022
4.300,-2.178
4.304,-2.163
4.308,-1.988
4.312,-1.702
4.316,-1.337
4.320,-0.188
4.324,0.268
4.328,0.740
4.332,1.060
4.336,1.225
4.340,1.205
4.344,1.028
4.348,0.745
4.352,0.385
4.356,-0.090
4.360,-0.660
4.364,-1.212
4.368,-1.705
4.372,-2.020
4.376,-2.180
4.380,-2.172
4.384,-2.013
4.388,-1.712
4.392,-1.365
4.396,-0.882
4.400,0.362
4.404,1.075
4.408,1.238
4.412,1.232
4.416,1.067
4.420,0.787
4.424,0.432
4.428,-0.052
4.432,-0.618
4.436,-1.202
4.440,-1.692
4.444,-2.018
4.448,-2.172
4.452,-2.163
4.456,-1.990
4.460,-1.712
4.464,-1.347
4.468,-0.868
4.472,-0.302
4.476,0.268
4.480,1.117
4.484,1.252
4.488,1.232
4.492,1.070
4.496,0.787
4.500,0.425
4.504,-0.058
4.508,-0.618
4.512,-1.188
4.516,-1.673
4.520,-1.992
4.524,-2.155
4.528,-2.140
4.532,-1.978
4.536,-1.698
4.540,-1.343
4.544,-0.882
4.548,-0.323
4.552,0.237
4.556,0.703
4.560,1.208
4.564,1.190
4.568,1.040
4.572,0.777
4.576,0.422
4.580,-0.043
4.584,-0.588
4.588,-1.147
4.592,-1.627
4.596,-1.965
4.600,-2.125
4.604,-2.107
4.608,-1.948
4.612,-1.665
4.616,-1.323
4.620,-0.848
4.624,-0.285
4.628,0.307
4.632,0.748
4.636,1.067
4.640,1.192
4.644,1.050
4.648,0.743
4.652,0.347
4.656,-0.060
4.660,-0.627
4.664,-1.202
4.668,-1.688
4.672,-2.022
4.676,-2.175
4.680,-2.163
4.684,-2.002
4.688,-1.718
4.692,-1.365
4.696,-0.890
4.700,-0.328
4.704,0.235
4.708,0.695
4.712,1.020
4.716,1.177
4.720,0.948
4.724,0.715
4.728,0.357
4.732,-0.113
4.736,-0.672
4.740,-1.232
4.744,-1.708
4.748,-2.042
4.752,-2.190
4.756,-2.172
4.760,-2.002
4.764,-1.712
4.768,-1.345
4.772,-0.863
4.776,-0.290
4.780,0.273
4.784,0.750
4.788,1.087
4.792,1.232
4.796,1.218
4.800,0.700
4.804,0.395
4.808,-0.072
4.812,-0.647
4.816,-1.212
4.820,-1.688
4.824,-2.018
4.828,-2.172
4.832,-2.147
4.836,-1.980
4.840,-1.698
4.844,-1.333
4.848,-0.848
4.852,-0.287
4.856,0.278
4.860,0.743
4.864,1.073
4.868,1.228
4.872,1.210
4.876,1.038
4.880,0.315
4.884,-0.172
4.888,-0.693
4.892,-1.265
4.896,-1.728
4.900,-2.180
4.904,-2.163
4.908,-1.992
4.912,-1.705
4.916,-1.340
4.920,-0.858
4.924,-0.287
4.928,0.290
4.932,0.752
4.936,1.075
4.940,1.232
4.944,1.212
4.948,1.038
4.952,0.757
4.956,0.393
4.960,-0.853
4.964,-1.228
4.968,-1.700
4.972,-2.022
4.976,-2.175
4.980,-2.152
4.984,-1.988
4.988,-1.698
4.992,-1.337
4.996,-0.858
5.000,-0.290
5.004,0.275
5.008,0.738
5.012,1.073
5.016,1.218
5.020,1.198
5.024,1.028
5.028,0.738
5.032,0.383
5.036,-0.110
5.040,-1.323
5.044,-1.700
5.048,-2.018
5.052,-2.167
5.056,-2.138
5.060,-1.965
5.064,-1.683
5.068,-1.323
5.072,-0.848
5.076,-0.287
5.080,0.273
5.084,0.733
5.088,1.052
5.092,1.145
5.096,1.218
5.100,1.035
5.104,0.757
5.108,0.417
5.112,-0.098
5.116,-0.685
5.120,-1.802
5.124,-2.228
5.128,-2.203
5.132,-2.022
5.136,-1.712
5.140,-1.367
5.144,-0.865
5.148,-0.290
5.152,0.278
5.156,0.748
5.160,1.073
5.164,1.228
5.168,1.212
5.172,1.052
5.176,0.772
5.180,0.417
5.184,-0.058
5.188,-0.627
5.192,-1.210
5.196,-1.688
5.200,-2.183
5.204,-2.160
5.208,-1.990
5.212,-1.700
5.216,-1.343
5.220,-0.858
5.224,-0.282
5.228,0.270
5.232,0.748
5.236,1.070
5.240,1.218
5.244,1.190
5.248,1.028
5.252,0.748
5.256,0.390
5.260,-0.087
5.264,-0.652
5.268,-1.212
5.272,-1.688
5.276,-2.010
5.280,-2.105
5.284,-1.920
5.288,-1.663
5.292,-1.302
5.296,-0.833
5.300,-0.258
5.304,0.297
5.308,0.752
5.312,1.073
5.316,1.215
5.320,1.192
5.324,1.022
5.328,0.738
5.332,0.378
5.336,-0.100
5.340,-0.682
5.344,-1.238
5.348,-1.712
5.352,-2.038
5.356,-2.180
5.360,-1.938
5.364,-1.677
5.368,-1.320
5.372,-0.830
5.376,-0.263
5.380,0.297
5.384,0.767
5.388,1.093
5.392,1.238
5.396,1.208
5.400,1.032
5.404,0.757
5.408,0.393
5.412,-0.098
