Czas(s),PPG_Surowe(ADC)
0.000,-20173
0.004,-20173
0.008,-20173
0.012,-20173
0.016,-20173
0.020,-20173
0.024,-20168
0.028,-20168
0.032,-20168
0.036,-20168
0.040,-20168
0.044,-20168
0.048,-20168
0.052,-20168
0.056,-20168
0.060,-20168
0.064,-20162
0.068,-20162
0.072,-20162
0.076,-20162
0.080,-20162
0.084,-20162
0.088,-20162
0.092,-20162
0.096,-20162
0.100,-20136
0.104,-20136
0.108,-20136
0.112,-20136
0.116,-20136
0.120,-20136
0.124,-20136
0.128,-20136
0.132,-20136
0.136,-20136
0.140,-20139
0.144,-20139
0.148,-20139
0.152,-20139
0.156,-20139
0.160,-20139
0.164,-20139
0.168,-20139
0.172,-20139
0.176,-20097
0.180,-20097
0.184,-20097
0.188,-20097
0.192,-20097
0.196,-20097
0.200,-20097
0.204,-20097
0.208,-20097
0.212,-20097
0.216,-20102
0.220,-20102
0.224,-20102
0.228,-20102
0.232,-20102
0.236,-20102
0.240,-20102
0.244,-20102
0.248,-20102
0.252,-20076
0.256,-20076
0.260,-20076
0.264,-20076
0.268,-20076
0.272,-20076
0.276,-20076
0.280,-20076
0.284,-20076
0.288,-20076
0.292,-20131
0.296,-20131
0.300,-20131
0.304,-20131
0.308,-20131
0.312,-20131
0.316,-20131
0.320,-20131
0.324,-20131
0.328,-20153
0.332,-20153
0.336,-20153
0.340,-20153
0.344,-20153
0.348,-20153
0.352,-20153
0.356,-20153
0.360,-20153
0.364,-20153
0.368,-20169
0.372,-20169
0.376,-20169
0.380,-20169
0.384,-20169
0.388,-20169
0.392,-20169
0.396,-20169
0.400,-20169
0.404,-20248
0.408,-20248
0.412,-20248
0.416,-20248
0.420,-20248
0.424,-20248
0.428,-20248
0.432,-20248
0.436,-20248
0.440,-20248
0.444,-20228
0.448,-20228
0.452,-20228
0.456,-20228
0.460,-20228
0.464,-20228
0.468,-20228
0.472,-20228
0.476,-20228
0.480,-20205
0.484,-20205
0.488,-20205
0.492,-20205
0.496,-20205
0.500,-20205
0.504,-20205
0.508,-20205
0.512,-20205
0.516,-20205
0.520,-20183
0.524,-20183
0.528,-20183
0.532,-20183
0.536,-20183
0.540,-20183
0.544,-20183
0.548,-20183
0.552,-20183
0.556,-20183
0.560,-20184
0.564,-20184
0.568,-20184
0.572,-20184
0.576,-20184
0.580,-20184
0.584,-20184
0.588,-20184
0.592,-20184
0.596,-20174
0.600,-20174
0.604,-20174
0.608,-20174
0.612,-20174
0.616,-20174
0.620,-20174
0.624,-20174
0.628,-20174
0.632,-20174
0.636,-20188
0.640,-20188
0.644,-20188
0.648,-20188
0.652,-20188
0.656,-20188
0.660,-20188
0.664,-20188
0.668,-20188
0.672,-20199
0.676,-20199
0.680,-20199
0.684,-20199
0.688,-20199
0.692,-20199
0.696,-20199
0.700,-20199
0.704,-20199
0.708,-20199
0.712,-20235
0.716,-20235
0.720,-20235
0.724,-20235
0.728,-20235
0.732,-20235
0.736,-20235
0.740,-20235
0.744,-20235
0.748,-20235
0.752,-20235
0.756,-20235
0.760,-20235
0.764,-20235
0.768,-20235
0.772,-20235
0.776,-20235
0.780,-20235
0.784,-20235
0.788,-20245
0.792,-20245
0.796,-20245
0.800,-20245
0.804,-20245
0.808,-20245
0.812,-20245
0.816,-20245
0.820,-20245
0.824,-20245
0.828,-20245
0.832,-20245
0.836,-20245
0.840,-20245
0.844,-20245
0.848,-20245
0.852,-20245
0.856,-20245
0.860,-20245
0.864,-20266
0.868,-20266
0.872,-20266
0.876,-20266
0.880,-20266
0.884,-20266
0.888,-20266
0.892,-20266
0.896,-20266
0.900,-20279
0.904,-20279
0.908,-20279
0.912,-20279
0.916,-20279
0.920,-20279
0.924,-20279
0.928,-20279
0.932,-20279
0.936,-20279
0.940,-20271
0.944,-20271
0.948,-20271
0.952,-20271
0.956,-20271
0.960,-20271
0.964,-20271
0.968,-20271
0.972,-20271
0.976,-20233
0.980,-20233
0.984,-20233
0.988,-20233
0.992,-20233
0.996,-20233
1.000,-20233
1.004,-20233
1.008,-20233
1.012,-20233
1.016,-20233
1.020,-20237
1.024,-20237
1.028,-20237
1.032,-20237
1.036,-20237
1.040,-20237
1.044,-20237
1.048,-20237
1.052,-20237
1.056,-20198
1.060,-20198
1.064,-20198
1.068,-20198
1.072,-20198
1.076,-20198
1.080,-20198
1.084,-20198
1.088,-20198
1.092,-20198
1.096,-20189
1.100,-20189
1.104,-20189
1.108,-20189
1.112,-20189
1.116,-20189
1.120,-20189
1.124,-20189
1.128,-20189
1.132,-20181
1.136,-20181
1.140,-20181
1.144,-20181
1.148,-20181
1.152,-20181
1.156,-20181
1.160,-20181
1.164,-20181
1.168,-20181
1.172,-20160
1.176,-20160
1.180,-20160
1.184,-20160
1.188,-20160
1.192,-20160
1.196,-20160
1.200,-20160
1.204,-20129
1.208,-20129
1.212,-20129
1.216,-20129
1.220,-20129
1.224,-20129
1.228,-20129
1.232,-20129
1.236,-20129
1.240,-20129
1.244,-20129
1.248,-20103
1.252,-20103
1.256,-20103
1.260,-20103
1.264,-20103
1.268,-20103
1.272,-20103
1.276,-20103
1.280,-20103
1.284,-20084
1.288,-20084
1.292,-20084
1.296,-20084
1.300,-20084
1.304,-20084
1.308,-20084
1.312,-20084
1.316,-20084
1.320,-20084
1.324,-20076
1.328,-20076
1.332,-20076
1.336,-20076
1.340,-20076
1.344,-20076
1.348,-20076
1.352,-20076
1.356,-20076
1.360,-20093
1.364,-20093
1.368,-20093
1.372,-20093
1.376,-20093
1.380,-20093
1.384,-20093
1.388,-20093
1.392,-20093
1.396,-20093
1.400,-20085
1.404,-20085
1.408,-20085
1.412,-20085
1.416,-20085
1.420,-20085
1.424,-20085
1.428,-20085
1.432,-20085
1.436,-20085
1.440,-20087
1.444,-20087
1.448,-20087
1.452,-20087
1.456,-20087
1.460,-20087
1.464,-20087
1.468,-20087
1.472,-20087
1.476,-20068
1.480,-20068
1.484,-20068
1.488,-20068
1.492,-20068
1.496,-20068
1.500,-20068
1.504,-20068
1.508,-20068
1.512,-20068
1.516,-20036
1.520,-20036
1.524,-20036
1.528,-20036
1.532,-20036
1.536,-20036
1.540,-20036
1.544,-20036
1.548,-20036
1.552,-20055
1.556,-20055
1.560,-20055
1.564,-20055
1.568,-20055
1.572,-20055
1.576,-20055
1.580,-20055
1.584,-20055
1.588,-20055
1.592,-19990
1.596,-19990
1.600,-19990
1.604,-19990
1.608,-19990
1.612,-19990
1.616,-19990
1.620,-19990
1.624,-19990
1.628,-19992
1.632,-19992
1.636,-19992
1.640,-19992
1.644,-19992
1.648,-19992
1.652,-19992
1.656,-19992
1.660,-19992
1.664,-19992
1.668,-19992
1.672,-19992
1.676,-19992
1.680,-19992
1.684,-19992
1.688,-19992
1.692,-19992
1.696,-19992
1.700,-19992
1.704,-19961
1.708,-19961
1.712,-19961
1.716,-19961
1.720,-19961
1.724,-19961
1.728,-19961
1.732,-19961
1.736,-19961
1.740,-19961
1.744,-19946
1.748,-19946
1.752,-19946
1.756,-19946
1.760,-19946
1.764,-19946
1.768,-19946
1.772,-19946
1.776,-19946
1.780,-19951
1.784,-19951
1.788,-19951
1.792,-19951
1.796,-19951
1.800,-19951
1.804,-19951
1.808,-19951
1.812,-19951
1.816,-19951
1.820,-19888
1.824,-19888
1.828,-19888
1.832,-19888
1.836,-19888
1.840,-19888
1.844,-19888
1.848,-19888
1.852,-19888
1.856,-19889
1.860,-19889
1.864,-19889
1.868,-19889
1.872,-19889
1.876,-19889
1.880,-19889
1.884,-19889
1.888,-19889
1.892,-19889
1.896,-19847
1.900,-19847
1.904,-19847
1.908,-19847
1.912,-19847
1.916,-19847
1.920,-19847
1.924,-19847
1.928,-19847
1.932,-19844
1.936,-19844
1.940,-19844
1.944,-19844
1.948,-19844
1.952,-19844
1.956,-19844
1.960,-19844
1.964,-19844
1.968,-19844
1.972,-19850
1.976,-19850
1.980,-19850
1.984,-19850
1.988,-19850
1.992,-19850
1.996,-19850
2.000,-19850
2.004,-19850
2.008,-19865
2.012,-19865
2.016,-19865
2.020,-19865
2.024,-19865
2.028,-19865
2.032,-19865
2.036,-19865
2.040,-19865
2.044,-19865
2.048,-19849
2.052,-19849
2.056,-19849
2.060,-19849
2.064,-19849
2.068,-19849
2.072,-19849
2.076,-19849
2.080,-19849
2.084,-19828
2.088,-19828
2.092,-19828
2.096,-19828
2.100,-19828
2.104,-19828
2.108,-19828
2.112,-19828
2.116,-19828
2.120,-19828
2.124,-19828
2.128,-19793
2.132,-19793
2.136,-19793
2.140,-19793
2.144,-19793
2.148,-19793
2.152,-19793
2.156,-19793
2.160,-19789
2.164,-19789
2.168,-19789
2.172,-19789
2.176,-19789
2.180,-19789
2.184,-19789
2.188,-19789
2.192,-19789
2.196,-19789
2.200,-19789
2.204,-19740
2.208,-19740
2.212,-19740
2.216,-19740
2.220,-19740
2.224,-19740
2.228,-19740
2.232,-19740
2.236,-19740
2.240,-19762
2.244,-19762
2.248,-19762
2.252,-19762
2.256,-19762
2.260,-19762
2.264,-19762
2.268,-19762
2.272,-19762
2.276,-19762
2.280,-19739
2.284,-19739
2.288,-19739
2.292,-19739
2.296,-19739
2.300,-19739
2.304,-19739
2.308,-19739
2.312,-19739
2.316,-19739
2.320,-19777
2.324,-19777
2.328,-19777
2.332,-19777
2.336,-19777
2.340,-19777
2.344,-19777
2.348,-19777
2.352,-19777
2.356,-19768
2.360,-19768
2.364,-19768
2.368,-19768
2.372,-19768
2.376,-19768
2.380,-19768
2.384,-19768
2.388,-19768
2.392,-19768
2.396,-19782
2.400,-19782
2.404,-19782
2.408,-19782
2.412,-19782
2.416,-19782
2.420,-19782
2.424,-19782
2.428,-19782
2.432,-19774
2.436,-19774
2.440,-19774
2.444,-19774
2.448,-19774
2.452,-19774
2.456,-19774
2.460,-19774
2.464,-19774
2.468,-19774
2.472,-19760
2.476,-19760
2.480,-19760
2.484,-19760
2.488,-19760
2.492,-19760
2.496,-19760
2.500,-19760
2.504,-19760
2.508,-19758
2.512,-19758
2.516,-19758
2.520,-19758
2.524,-19758
2.528,-19758
2.532,-19758
2.536,-19758
2.540,-19758
2.544,-19758
2.548,-19802
2.552,-19802
2.556,-19802
2.560,-19802
2.564,-19802
2.568,-19802
2.572,-19802
2.576,-19802
2.580,-19802
2.584,-19835
2.588,-19835
2.592,-19835
2.596,-19835
2.600,-19835
2.604,-19835
2.608,-19835
2.612,-19835
2.616,-19835
2.620,-19835
2.624,-19883
2.628,-19883
2.632,-19883
2.636,-19883
2.640,-19883
2.644,-19883
2.648,-19883
2.652,-19883
2.656,-19883
2.660,-19945
2.664,-19945
2.668,-19945
2.672,-19945
2.676,-19945
2.680,-19945
2.684,-19945
2.688,-19945
2.692,-19945
2.696,-19945
2.700,-19999
2.704,-19999
2.708,-19999
2.712,-19999
2.716,-19999
2.720,-19999
2.724,-19999
2.728,-19999
2.732,-19999
2.736,-20035
2.740,-20035
2.744,-20035
2.748,-20035
2.752,-20035
2.756,-20035
2.760,-20035
2.764,-20035
2.768,-20035
2.772,-20035
2.776,-20068
2.780,-20068
2.784,-20068
2.788,-20068
2.792,-20068
2.796,-20068
2.800,-20068
2.804,-20068
2.808,-20068
2.812,-20102
2.816,-20102
2.820,-20102
2.824,-20102
2.828,-20102
2.832,-20102
2.836,-20102
2.840,-20102
2.844,-20102
2.848,-20102
2.852,-20131
2.856,-20131
2.860,-20131
2.864,-20131
2.868,-20131
2.872,-20131
2.876,-20131
2.880,-20131
2.884,-20131
2.888,-20105
2.892,-20105
2.896,-20105
2.900,-20105
2.904,-20105
2.908,-20105
2.912,-20105
2.916,-20105
2.920,-20105
2.924,-20105
2.928,-20124
2.932,-20124
2.936,-20124
2.940,-20124
2.944,-20124
2.948,-20124
2.952,-20124
2.956,-20124
2.960,-20124
2.964,-20096
2.968,-20096
2.972,-20096
2.976,-20096
2.980,-20096
2.984,-20096
2.988,-20096
2.992,-20096
2.996,-20096
3.000,-20096
3.004,-20131
3.008,-20131
3.012,-20131
3.016,-20131
3.020,-20131
3.024,-20131
3.028,-20131
3.032,-20131
3.036,-20131
3.040,-20108
3.044,-20108
3.048,-20108
3.052,-20108
3.056,-20108
3.060,-20108
3.064,-20108
3.068,-20108
3.072,-20108
3.076,-20108
3.080,-20117
3.084,-20117
3.088,-20117
3.092,-20117
3.096,-20117
3.100,-20117
3.104,-20117
3.108,-20117
3.112,-20117
3.116,-20117
3.120,-20097
3.124,-20097
3.128,-20097
3.132,-20097
3.136,-20097
3.140,-20097
3.144,-20097
3.148,-20097
3.152,-20097
3.156,-20146
3.160,-20146
3.164,-20146
3.168,-20146
3.172,-20146
3.176,-20146
3.180,-20146
3.184,-20146
3.188,-20146
3.192,-20146
3.196,-20146
3.200,-20125
3.204,-20125
3.208,-20125
3.212,-20125
3.216,-20125
3.220,-20125
3.224,-20125
3.228,-20125
3.232,-20164
3.236,-20164
3.240,-20164
3.244,-20164
3.248,-20164
3.252,-20164
3.256,-20164
3.260,-20164
3.264,-20164
3.268,-20164
3.272,-20190
3.276,-20190
3.280,-20190
3.284,-20190
3.288,-20190
3.292,-20190
3.296,-20190
3.300,-20190
3.304,-20190
3.308,-20193
3.312,-20193
3.316,-20193
3.320,-20193
3.324,-20193
3.328,-20193
3.332,-20193
3.336,-20193
3.340,-20193
3.344,-20193
3.348,-20168
3.352,-20168
3.356,-20168
3.360,-20168
3.364,-20168
3.368,-20168
3.372,-20168
3.376,-20168
3.380,-20168
3.384,-20180
3.388,-20180
3.392,-20180
3.396,-20180
3.400,-20180
3.404,-20180
3.408,-20180
3.412,-20180
3.416,-20180
3.420,-20180
3.424,-20160
3.428,-20160
3.432,-20160
3.436,-20160
3.440,-20160
3.444,-20160
3.448,-20160
3.452,-20160
3.456,-20160
3.460,-20147
3.464,-20147
3.468,-20147
3.472,-20147
3.476,-20147
3.480,-20147
3.484,-20147
3.488,-20147
3.492,-20147
3.496,-20147
3.500,-20122
3.504,-20122
3.508,-20122
3.512,-20122
3.516,-20122
3.520,-20122
3.524,-20122
3.528,-20122
3.532,-20122
3.536,-20079
3.540,-20079
3.544,-20079
3.548,-20079
3.552,-20079
3.556,-20079
3.560,-20079
3.564,-20079
3.568,-20079
3.572,-20046
3.576,-20046
3.580,-20046
3.584,-20046
3.588,-20046
3.592,-20046
3.596,-20046
3.600,-20046
3.604,-20046
3.608,-19997
3.612,-19997
3.616,-19997
3.620,-19997
3.624,-19997
3.628,-19997
3.632,-19997
3.636,-19997
3.640,-19997
3.644,-19997
3.648,-19962
3.652,-19962
3.656,-19962
3.660,-19962
3.664,-19962
3.668,-19962
3.672,-19962
3.676,-19962
3.680,-19962
3.684,-19940
3.688,-19940
3.692,-19940
3.696,-19940
3.700,-19940
3.704,-19940
3.708,-19940
3.712,-19940
3.716,-19940
3.720,-19940
3.724,-19929
3.728,-19929
3.732,-19929
3.736,-19929
3.740,-19929
3.744,-19929
3.748,-19929
3.752,-19929
3.756,-19929
3.760,-19905
3.764,-19905
3.768,-19905
3.772,-19905
3.776,-19905
3.780,-19905
3.784,-19905
3.788,-19905
3.792,-19905
3.796,-19897
3.800,-19897
3.804,-19897
3.808,-19897
3.812,-19897
3.816,-19897
3.820,-19897
3.824,-19897
3.828,-19897
3.832,-19897
3.836,-19898
3.840,-19898
3.844,-19898
3.848,-19898
3.852,-19898
3.856,-19898
3.860,-19898
3.864,-19898
3.868,-19898
3.872,-19885
3.876,-19885
3.880,-19885
3.884,-19885
3.888,-19885
3.892,-19885
3.896,-19885
3.900,-19885
3.904,-19885
3.908,-19885
3.912,-19896
3.916,-19896
3.920,-19896
3.924,-19896
3.928,-19896
3.932,-19896
3.936,-19896
3.940,-19896
3.944,-19896
3.948,-19863
3.952,-19863
3.956,-19863
3.960,-19863
3.964,-19863
3.968,-19863
3.972,-19863
3.976,-19863
3.980,-19863
3.984,-19863
3.988,-19840
3.992,-19840
3.996,-19840
4.000,-19840
4.004,-19840
4.008,-19840
4.012,-19840
4.016,-19840
4.020,-19840
4.024,-19826
4.028,-19826
4.032,-19826
4.036,-19826
4.040,-19826
4.044,-19826
4.048,-19826
4.052,-19826
4.056,-19826
4.060,-19826
4.064,-19770
4.068,-19770
4.072,-19770
4.076,-19770
4.080,-19770
4.084,-19770
4.088,-19770
4.092,-19770
4.096,-19770
4.100,-19751
4.104,-19751
4.108,-19751
4.112,-19751
4.116,-19751
4.120,-19751
4.124,-19751
4.128,-19751
4.132,-19751
4.136,-19751
4.140,-19739
4.144,-19739
4.148,-19739
4.152,-19739
4.156,-19739
4.160,-19739
4.164,-19739
4.168,-19739
4.172,-19739
4.176,-19721
4.180,-19721
4.184,-19721
4.188,-19721
4.192,-19721
4.196,-19721
4.200,-19721
4.204,-19721
4.208,-19721
4.212,-19721
4.216,-19702
4.220,-19702
4.224,-19702
4.228,-19702
4.232,-19702
4.236,-19702
4.240,-19702
4.244,-19702
4.248,-19702
4.252,-19702
4.256,-19703
4.260,-19703
4.264,-19703
4.268,-19703
4.272,-19703
4.276,-19703
4.280,-19703
4.284,-19703
4.288,-19703
4.292,-19703
4.296,-19714
4.300,-19714
4.304,-19714
4.308,-19714
4.312,-19714
4.316,-19714
4.320,-19714
4.324,-19714
4.328,-19714
4.332,-19694
4.336,-19694
4.340,-19694
4.344,-19694
4.348,-19694
4.352,-19694
4.356,-19694
4.360,-19694
4.364,-19694
4.368,-19694
4.372,-19667
4.376,-19667
4.380,-19667
4.384,-19667
4.388,-19667
4.392,-19667
4.396,-19667
4.400,-19667
4.404,-19667
4.408,-19601
4.412,-19601
4.416,-19601
4.420,-19601
4.424,-19601
4.428,-19601
4.432,-19601
4.436,-19601
4.440,-19601
4.444,-19601
4.448,-19544
4.452,-19544
4.456,-19544
4.460,-19544
4.464,-19544
4.468,-19544
4.472,-19544
4.476,-19544
4.480,-19544
4.484,-19511
4.488,-19511
4.492,-19511
4.496,-19511
4.500,-19511
4.504,-19511
4.508,-19511
4.512,-19511
4.516,-19511
4.520,-19511
4.524,-19460
4.528,-19460
4.532,-19460
4.536,-19460
4.540,-19460
4.544,-19460
4.548,-19460
4.552,-19460
4.556,-19460
4.560,-19444
4.564,-19444
4.568,-19444
4.572,-19444
4.576,-19444
4.580,-19444
4.584,-19444
4.588,-19444
4.592,-19444
4.596,-19442
4.600,-19442
4.604,-19442
4.608,-19442
4.612,-19442
4.616,-19442
4.620,-19442
4.624,-19442
4.628,-19442
4.632,-19442
4.636,-19411
4.640,-19411
4.644,-19411
4.648,-19411
4.652,-19411
4.656,-19411
4.660,-19411
4.664,-19411
4.668,-19411
4.672,-19378
4.676,-19378
4.680,-19378
4.684,-19378
4.688,-19378
4.692,-19378
4.696,-19378
4.700,-19378
4.704,-19378
4.708,-19378
4.712,-19365
4.716,-19365
4.720,-19365
4.724,-19365
4.728,-19365
4.732,-19365
4.736,-19365
4.740,-19365
4.744,-19365
4.748,-19337
4.752,-19337
4.756,-19337
4.760,-19337
4.764,-19337
4.768,-19337
4.772,-19337
4.776,-19337
4.780,-19337
4.784,-19337
4.788,-19336
4.792,-19336
4.796,-19336
4.800,-19336
4.804,-19336
4.808,-19336
4.812,-19336
4.816,-19336
4.820,-19336
4.824,-19263
4.828,-19263
4.832,-19263
4.836,-19263
4.840,-19263
4.844,-19263
4.848,-19263
4.852,-19263
4.856,-19263
4.860,-19263
4.864,-19251
4.868,-19251
4.872,-19251
4.876,-19251
4.880,-19251
4.884,-19251
4.888,-19251
4.892,-19251
4.896,-19251
4.900,-19236
4.904,-19236
4.908,-19236
4.912,-19236
4.916,-19236
4.920,-19236
4.924,-19236
4.928,-19236
4.932,-19236
4.936,-19236
4.940,-19197
4.944,-19197
4.948,-19197
4.952,-19197
4.956,-19197
4.960,-19197
4.964,-19197
4.968,-19197
4.972,-19197
4.976,-19172
4.980,-19172
4.984,-19172
4.988,-19172
4.992,-19172
4.996,-19172
5.000,-19172
5.004,-19172
5.008,-19172
5.012,-19172
5.016,-19184
5.020,-19184
5.024,-19184
5.028,-19184
5.032,-19184
5.036,-19184
5.040,-19184
5.044,-19184
5.048,-19184
5.052,-19170
5.056,-19170
5.060,-19170
5.064,-19170
5.068,-19170
5.072,-19170
5.076,-19170
5.080,-19170
5.084,-19170
5.088,-19170
5.092,-19153
5.096,-19153
5.100,-19153
5.104,-19153
5.108,-19153
5.112,-19153
5.116,-19153
5.120,-19153
5.124,-19153
5.128,-19113
5.132,-19113
5.136,-19113
5.140,-19113
5.144,-19113
5.148,-19113
5.152,-19113
5.156,-19113
5.160,-19113
5.164,-19113
5.168,-19156
5.172,-19156
5.176,-19156
5.180,-19156
5.184,-19156
5.188,-19156
5.192,-19156
5.196,-19156
5.200,-19156
5.204,-19137
5.208,-19137
5.212,-19137
5.216,-19137
5.220,-19137
5.224,-19137
5.228,-19137
5.232,-19137
5.236,-19137
5.240,-19137
5.244,-19114
5.248,-19114
5.252,-19114
5.256,-19114
5.260,-19114
5.264,-19114
5.268,-19114
5.272,-19114
5.276,-19114
5.280,-19121
5.284,-19121
5.288,-19121
5.292,-19121
5.296,-19121
5.300,-19121
5.304,-19121
5.308,-19121
5.312,-19121
5.316,-19121
5.320,-19121
5.324,-19114
5.328,-19114
5.332,-19114
5.336,-19114
5.340,-19114
5.344,-19114
5.348,-19114
5.352,-19114
5.356,-19114
5.360,-19123
5.364,-19123
5.368,-19123
5.372,-19123
5.376,-19123
5.380,-19123
5.384,-19123
5.388,-19123
5.392,-19123
5.396,-19099
5.400,-19099
5.404,-19099
5.408,-19099
5.412,-19099
5.416,-19099
5.420,-19099
5.424,-19099
5.428,-19099
5.432,-19099
5.436,-19112
5.440,-19112
5.444,-19112
5.448,-19112
5.452,-19112
5.456,-19112
5.460,-19112
5.464,-19112
5.468,-19112
5.472,-19088
5.476,-19088
5.480,-19088
5.484,-19088
5.488,-19088
5.492,-19088
5.496,-19088
5.500,-19088
5.504,-19088
5.508,-19088
5.512,-19087
5.516,-19087
5.520,-19087
5.524,-19087
5.528,-19087
5.532,-19087
5.536,-19087
5.540,-19087
5.544,-19087
5.548,-19068
5.552,-19068
5.556,-19068
5.560,-19068
5.564,-19068
5.568,-19068
5.572,-19068
5.576,-19068
