Czas(s),PPG_Surowe(ADC)
5.580,-19068
5.584,-19068
5.588,-19061
5.592,-19061
5.596,-19061
5.600,-19061
5.604,-19061
5.608,-19061
5.612,-19061
5.616,-19061
5.620,-19061
5.624,-19001
5.628,-19001
5.632,-19001
5.636,-19001
5.640,-19001
5.644,-19001
5.648,-19001
5.652,-19001
5.656,-19001
5.660,-19001
5.664,-19040
5.668,-19040
5.672,-19040
5.676,-19040
5.680,-19040
5.684,-19040
5.688,-19040
5.692,-19040
5.696,-19040
5.700,-18976
5.704,-18976
5.708,-18976
5.712,-18976
5.716,-18976
5.720,-18976
5.724,-18976
5.728,-18976
5.732,-18976
5.736,-18976
5.740,-18957
5.744,-18957
5.748,-18957
5.752,-18957
5.756,-18957
5.760,-18957
5.764,-18957
5.768,-18957
5.772,-18957
5.776,-18957
5.780,-18957
5.784,-18957
5.788,-18957
5.792,-18957
5.796,-18957
5.800,-18957
5.804,-18957
5.808,-18957
5.812,-18957
5.816,-19024
5.820,-19024
5.824,-19024
5.828,-19024
5.832,-19024
5.836,-19024
5.840,-19024
5.844,-19024
5.848,-19024
5.852,-18983
5.856,-18983
5.860,-18983
5.864,-18983
5.868,-18983
5.872,-18983
5.876,-18983
5.880,-18983
5.884,-18983
5.888,-18983
5.892,-19032
5.896,-19032
5.900,-19032
5.904,-19032
5.908,-19032
5.912,-19032
5.916,-19032
5.920,-19032
5.924,-19032
5.928,-19042
5.932,-19042
5.936,-19042
5.940,-19042
5.944,-19042
5.948,-19042
5.952,-19042
5.956,-19042
5.960,-19042
5.964,-19042
5.968,-19056
5.972,-19056
5.976,-19056
5.980,-19056
5.984,-19056
5.988,-19056
5.992,-19056
5.996,-19056
6.000,-19056
6.004,-19066
6.008,-19066
6.012,-19066
6.016,-19066
6.020,-19066
6.024,-19066
6.028,-19066
6.032,-19066
6.036,-19066
6.040,-19066
6.044,-19123
6.048,-19123
6.052,-19123
6.056,-19123
6.060,-19123
6.064,-19123
6.068,-19123
6.072,-19123
6.076,-19123
6.080,-19189
6.084,-19189
6.088,-19189
6.092,-19189
6.096,-19189
6.100,-19189
6.104,-19189
6.108,-19189
6.112,-19189
6.116,-19189
6.120,-19224
6.124,-19224
6.128,-19224
6.132,-19224
6.136,-19224
6.140,-19224
6.144,-19224
6.148,-19224
6.152,-19224
6.156,-19224
6.160,-19295
6.164,-19295
6.168,-19295
6.172,-19295
6.176,-19295
6.180,-19295
6.184,-19295
6.188,-19295
6.192,-19295
6.196,-19331
6.200,-19331
6.204,-19331
6.208,-19331
6.212,-19331
6.216,-19331
6.220,-19331
6.224,-19331
6.228,-19331
6.232,-19331
6.236,-19388
6.240,-19388
6.244,-19388
6.248,-19388
6.252,-19388
6.256,-19388
6.260,-19388
6.264,-19388
6.268,-19388
6.272,-19420
6.276,-19420
6.280,-19420
6.284,-19420
6.288,-19420
6.292,-19420
6.296,-19420
6.300,-19420
6.304,-19420
6.308,-19420
6.312,-19466
6.316,-19466
6.320,-19466
6.324,-19466
6.328,-19466
6.332,-19466
6.336,-19466
6.340,-19466
6.344,-19466
6.348,-19470
6.352,-19470
6.356,-19470
6.360,-19470
6.364,-19470
6.368,-19470
6.372,-19470
6.376,-19470
6.380,-19470
6.384,-19470
6.388,-19483
6.392,-19483
6.396,-19483
6.400,-19483
6.404,-19483
6.408,-19483
6.412,-19483
6.416,-19483
6.420,-19483
6.424,-19483
6.428,-19507
6.432,-19507
6.436,-19507
6.440,-19507
6.444,-19507
6.448,-19507
6.452,-19507
6.456,-19507
6.460,-19507
6.464,-19507
6.468,-19531
6.472,-19531
6.476,-19531
6.480,-19531
6.484,-19531
6.488,-19531
6.492,-19531
6.496,-19531
6.500,-19531
6.504,-19561
6.508,-19561
6.512,-19561
6.516,-19561
6.520,-19561
6.524,-19561
6.528,-19561
6.532,-19561
6.536,-19561
6.540,-19561
6.544,-19588
6.548,-19588
6.552,-19588
6.556,-19588
6.560,-19588
6.564,-19588
6.568,-19588
6.572,-19588
6.576,-19588
6.580,-19613
6.584,-19613
6.588,-19613
6.592,-19613
6.596,-19613
6.600,-19613
6.604,-19613
6.608,-19613
6.612,-19613
6.616,-19613
6.620,-19617
6.624,-19617
6.628,-19617
6.632,-19617
6.636,-19617
6.640,-19617
6.644,-19617
6.648,-19617
6.652,-19617
6.656,-19639
6.660,-19639
6.664,-19639
6.668,-19639
6.672,-19639
6.676,-19639
6.680,-19639
6.684,-19639
6.688,-19639
6.692,-19639
6.696,-19645
6.700,-19645
6.704,-19645
6.708,-19645
6.712,-19645
6.716,-19645
6.720,-19645
6.724,-19645
6.728,-19645
6.732,-19681
6.736,-19681
6.740,-19681
6.744,-19681
6.748,-19681
6.752,-19681
6.756,-19681
6.760,-19681
6.764,-19681
6.768,-19681
6.772,-19635
6.776,-19635
6.780,-19635
6.784,-19635
6.788,-19635
6.792,-19635
6.796,-19635
6.800,-19635
6.804,-19635
6.808,-19623
6.812,-19623
6.816,-19623
6.820,-19623
6.824,-19623
6.828,-19623
6.832,-19623
6.836,-19623
6.840,-19623
6.844,-19623
6.848,-19626
6.852,-19626
6.856,-19626
6.860,-19626
6.864,-19626
6.868,-19626
6.872,-19626
6.876,-19626
6.880,-19626
6.884,-19628
6.888,-19628
6.892,-19628
6.896,-19628
6.900,-19628
6.904,-19628
6.908,-19628
6.912,-19628
6.916,-19628
6.920,-19628
6.924,-19642
6.928,-19642
6.932,-19642
6.936,-19642
6.940,-19642
6.944,-19642
6.948,-19642
6.952,-19642
6.956,-19642
6.960,-19647
6.964,-19647
6.968,-19647
6.972,-19647
6.976,-19647
6.980,-19647
6.984,-19647
6.988,-19647
6.992,-19647
6.996,-19647
7.000,-19618
7.004,-19618
7.008,-19618
7.012,-19618
7.016,-19618
7.020,-19618
7.024,-19618
7.028,-19618
7.032,-19618
7.036,-19618
7.040,-19614
7.044,-19614
7.048,-19614
7.052,-19614
7.056,-19614
7.060,-19614
7.064,-19614
7.068,-19614
7.072,-19611
7.076,-19611
7.080,-19611
7.084,-19611
7.088,-19611
7.092,-19611
7.096,-19611
7.100,-19611
7.104,-19611
7.108,-19611
7.112,-19597
7.116,-19597
7.120,-19597
7.124,-19597
7.128,-19597
7.132,-19597
7.136,-19597
7.140,-19597
7.144,-19597
7.148,-19592
7.152,-19592
7.156,-19592
7.160,-19592
7.164,-19592
7.168,-19592
7.172,-19592
7.176,-19592
7.180,-19592
7.184,-19592
7.188,-19612
7.192,-19612
7.196,-19612
7.200,-19612
7.204,-19612
7.208,-19612
7.212,-19612
7.216,-19612
7.220,-19612
7.224,-19618
7.228,-19618
7.232,-19618
7.236,-19618
7.240,-19618
7.244,-19618
7.248,-19618
7.252,-19618
7.256,-19618
7.260,-19618
7.264,-19620
7.268,-19620
7.272,-19620
7.276,-19620
7.280,-19620
7.284,-19620
7.288,-19620
7.292,-19620
7.296,-19620
7.300,-19612
7.304,-19612
7.308,-19612
7.312,-19612
7.316,-19612
7.320,-19612
7.324,-19612
7.328,-19612
7.332,-19612
7.336,-19612
7.340,-19649
7.344,-19649
7.348,-19649
7.352,-19649
7.356,-19649
7.360,-19649
7.364,-19649
7.368,-19649
7.372,-19649
7.376,-19662
7.380,-19662
7.384,-19662
7.388,-19662
7.392,-19662
7.396,-19662
7.400,-19662
7.404,-19662
7.408,-19662
7.412,-19662
7.416,-19679
7.420,-19679
7.424,-19679
7.428,-19679
7.432,-19679
7.436,-19679
7.440,-19679
7.444,-19679
7.448,-19679
7.452,-19683
7.456,-19683
7.460,-19683
7.464,-19683
7.468,-19683
7.472,-19683
7.476,-19683
7.480,-19683
7.484,-19683
7.488,-19683
7.492,-19686
7.496,-19686
7.500,-19686
7.504,-19686
7.508,-19686
7.512,-19686
7.516,-19686
7.520,-19686
7.524,-19686
7.528,-19686
7.532,-19697
7.536,-19697
7.540,-19697
7.544,-19697
7.548,-19697
7.552,-19697
7.556,-19697
7.560,-19697
7.564,-19697
7.568,-19697
7.572,-19719
7.576,-19719
7.580,-19719
7.584,-19719
7.588,-19719
7.592,-19719
7.596,-19719
7.600,-19719
7.604,-19719
7.608,-19725
7.612,-19725
7.616,-19725
7.620,-19725
7.624,-19725
7.628,-19725
7.632,-19725
7.636,-19725
7.640,-19725
7.644,-19725
7.648,-19712
7.652,-19712
7.656,-19712
7.660,-19712
7.664,-19712
7.668,-19712
7.672,-19712
7.676,-19712
7.680,-19718
7.684,-19718
7.688,-19718
7.692,-19718
7.696,-19718
7.700,-19718
7.704,-19718
7.708,-19718
7.712,-19718
7.716,-19718
7.720,-19677
7.724,-19677
7.728,-19677
7.732,-19677
7.736,-19677
7.740,-19677
7.744,-19677
7.748,-19677
7.752,-19677
7.756,-19677
7.760,-19707
7.764,-19707
7.768,-19707
7.772,-19707
7.776,-19707
7.780,-19707
7.784,-19707
7.788,-19707
7.792,-19707
7.796,-19702
7.800,-19702
7.804,-19702
7.808,-19702
7.812,-19702
7.816,-19702
7.820,-19702
7.824,-19702
7.828,-19702
7.832,-19702
7.836,-19682
7.840,-19682
7.844,-19682
7.848,-19682
7.852,-19682
7.856,-19682
7.860,-19682
7.864,-19682
7.868,-19682
7.872,-19686
7.876,-19686
7.880,-19686
7.884,-19686
7.888,-19686
7.892,-19686
7.896,-19686
7.900,-19686
7.904,-19686
7.908,-19686
7.912,-19698
7.916,-19698
7.920,-19698
7.924,-19698
7.928,-19698
7.932,-19698
7.936,-19698
7.940,-19698
7.944,-19698
7.948,-19669
7.952,-19669
7.956,-19669
7.960,-19669
7.964,-19669
7.968,-19669
7.972,-19669
7.976,-19669
7.980,-19669
7.984,-19669
7.988,-19664
7.992,-19664
7.996,-19664
8.000,-19664
8.004,-19664
8.008,-19664
8.012,-19664
8.016,-19664
8.020,-19664
8.024,-19651
8.028,-19651
8.032,-19651
8.036,-19651
8.040,-19651
8.044,-19651
8.048,-19651
8.052,-19651
8.056,-19651
8.060,-19651
8.064,-19675
8.068,-19675
8.072,-19675
8.076,-19675
8.080,-19675
8.084,-19675
8.088,-19675
8.092,-19675
8.096,-19675
8.100,-19609
8.104,-19609
8.108,-19609
8.112,-19609
8.116,-19609
8.120,-19609
8.124,-19609
8.128,-19609
8.132,-19609
8.136,-19609
8.140,-19603
8.144,-19603
8.148,-19603
8.152,-19603
8.156,-19603
8.160,-19603
8.164,-19603
8.168,-19603
8.172,-19603
8.176,-19590
8.180,-19590
8.184,-19590
8.188,-19590
8.192,-19590
8.196,-19590
8.200,-19590
8.204,-19590
8.208,-19590
8.212,-19590
8.216,-19607
8.220,-19607
8.224,-19607
8.228,-19607
8.232,-19607
8.236,-19607
8.240,-19607
8.244,-19607
8.248,-19607
8.252,-19590
8.256,-19590
8.260,-19590
8.264,-19590
8.268,-19590
8.272,-19590
8.276,-19590
8.280,-19590
8.284,-19590
8.288,-19590
8.292,-19605
8.296,-19605
8.300,-19605
8.304,-19605
8.308,-19605
8.312,-19605
8.316,-19605
8.320,-19605
8.324,-19605
8.328,-19590
8.332,-19590
8.336,-19590
8.340,-19590
8.344,-19590
8.348,-19590
8.352,-19590
8.356,-19590
8.360,-19590
8.364,-19590
8.368,-19596
8.372,-19596
8.376,-19596
8.380,-19596
8.384,-19596
8.388,-19596
8.392,-19596
8.396,-19596
8.400,-19596
8.404,-19565
8.408,-19565
8.412,-19565
8.416,-19565
8.420,-19565
8.424,-19565
8.428,-19565
8.432,-19565
8.436,-19565
8.440,-19565
8.444,-19537
8.448,-19537
8.452,-19537
8.456,-19537
8.460,-19537
8.464,-19537
8.468,-19537
8.472,-19537
8.476,-19537
8.480,-19536
8.484,-19536
8.488,-19536
8.492,-19536
8.496,-19536
8.500,-19536
8.504,-19536
8.508,-19536
8.512,-19536
8.516,-19536
8.520,-19543
8.524,-19543
8.528,-19543
8.532,-19543
8.536,-19543
8.540,-19543
8.544,-19543
8.548,-19543
8.552,-19543
8.556,-19543
8.560,-19547
8.564,-19547
8.568,-19547
8.572,-19547
8.576,-19547
8.580,-19547
8.584,-19547
8.588,-19547
8.592,-19550
8.596,-19550
8.600,-19550
8.604,-19550
8.608,-19550
8.612,-19550
8.616,-19550
8.620,-19550
8.624,-19550
8.628,-19550
8.632,-19551
8.636,-19551
8.640,-19551
8.644,-19551
8.648,-19551
8.652,-19551
8.656,-19551
8.660,-19551
8.664,-19551
8.668,-19552
8.672,-19552
8.676,-19552
8.680,-19552
8.684,-19552
8.688,-19552
8.692,-19552
8.696,-19552
8.700,-19552
8.704,-19552
8.708,-19559
8.712,-19559
8.716,-19559
8.720,-19559
8.724,-19559
8.728,-19559
8.732,-19559
8.736,-19559
8.740,-19559
8.744,-19525
8.748,-19525
8.752,-19525
8.756,-19525
8.760,-19525
8.764,-19525
8.768,-19525
8.772,-19525
8.776,-19525
8.780,-19525
8.784,-19522
8.788,-19522
8.792,-19522
8.796,-19522
8.800,-19522
8.804,-19522
8.808,-19522
8.812,-19522
8.816,-19522
8.820,-19488
8.824,-19488
8.828,-19488
8.832,-19488
8.836,-19488
8.840,-19488
8.844,-19488
8.848,-19488
8.852,-19488
8.856,-19488
8.860,-19492
8.864,-19492
8.868,-19492
8.872,-19492
8.876,-19492
8.880,-19492
8.884,-19492
8.888,-19492
8.892,-19492
8.896,-19453
8.900,-19453
8.904,-19453
8.908,-19453
8.912,-19453
8.916,-19453
8.920,-19453
8.924,-19453
8.928,-19453
8.932,-19453
8.936,-19455
8.940,-19455
8.944,-19455
8.948,-19455
8.952,-19455
8.956,-19455
8.960,-19455
8.964,-19455
8.968,-19455
8.972,-19440
8.976,-19440
8.980,-19440
8.984,-19440
8.988,-19440
8.992,-19440
8.996,-19440
9.000,-19440
9.004,-19440
9.008,-19440
9.012,-19429
9.016,-19429
9.020,-19429
9.024,-19429
9.028,-19429
9.032,-19429
9.036,-19429
9.040,-19429
9.044,-19429
9.048,-19469
9.052,-19469
9.056,-19469
9.060,-19469
9.064,-19469
9.068,-19469
9.072,-19469
9.076,-19469
9.080,-19469
9.084,-19469
9.088,-19488
9.092,-19488
9.096,-19488
9.100,-19488
9.104,-19488
9.108,-19488
9.112,-19488
9.116,-19488
9.120,-19488
9.124,-19512
9.128,-19512
9.132,-19512
9.136,-19512
9.140,-19512
9.144,-19512
9.148,-19512
9.152,-19512
9.156,-19512
9.160,-19512
9.164,-19527
9.168,-19527
9.172,-19527
9.176,-19527
9.180,-19527
9.184,-19527
9.188,-19527
9.192,-19527
9.196,-19527
9.200,-19522
9.204,-19522
9.208,-19522
9.212,-19522
9.216,-19522
9.220,-19522
9.224,-19522
9.228,-19522
9.232,-19522
9.236,-19522
9.240,-19556
9.244,-19556
9.248,-19556
9.252,-19556
9.256,-19556
9.260,-19556
9.264,-19556
9.268,-19556
9.272,-19556
9.276,-19556
9.280,-19589
9.284,-19589
9.288,-19589
9.292,-19589
9.296,-19589
9.300,-19589
9.304,-19589
9.308,-19589
9.312,-19589
9.316,-19627
9.320,-19627
9.324,-19627
9.328,-19627
9.332,-19627
9.336,-19627
9.340,-19627
9.344,-19627
9.348,-19627
9.352,-19627
9.356,-19706
9.360,-19706
9.364,-19706
9.368,-19706
9.372,-19706
9.376,-19706
9.380,-19706
9.384,-19706
9.388,-19706
9.392,-19802
9.396,-19802
9.400,-19802
9.404,-19802
9.408,-19802
9.412,-19802
9.416,-19802
9.420,-19802
9.424,-19802
9.428,-19802
9.432,-19902
9.436,-19902
9.440,-19902
9.444,-19902
9.448,-19902
9.452,-19902
9.456,-19902
9.460,-19902
9.464,-19902
9.468,-19984
9.472,-19984
9.476,-19984
9.480,-19984
9.484,-19984
9.488,-19984
9.492,-19984
9.496,-19984
9.500,-19984
9.504,-19984
9.508,-20044
9.512,-20044
9.516,-20044
9.520,-20044
9.524,-20044
9.528,-20044
9.532,-20044
9.536,-20044
9.540,-20044
9.544,-20097
9.548,-20097
9.552,-20097
9.556,-20097
9.560,-20097
9.564,-20097
9.568,-20097
9.572,-20097
9.576,-20097
9.580,-20097
9.584,-20097
9.588,-20173
9.592,-20173
9.596,-20173
9.600,-20173
9.604,-20173
9.608,-20173
9.612,-20173
9.616,-20173
9.620,-20173
9.624,-20188
9.628,-20188
9.632,-20188
9.636,-20188
9.640,-20188
9.644,-20188
9.648,-20188
9.652,-20188
9.656,-20188
9.660,-20188
9.664,-20204
9.668,-20204
9.672,-20204
9.676,-20204
9.680,-20204
9.684,-20204
9.688,-20204
9.692,-20204
9.696,-20204
9.700,-20234
9.704,-20234
9.708,-20234
9.712,-20234
9.716,-20234
9.720,-20234
9.724,-20234
9.728,-20234
9.732,-20234
9.736,-20234
9.740,-20282
9.744,-20282
9.748,-20282
9.752,-20282
9.756,-20282
9.760,-20282
9.764,-20282
9.768,-20282
9.772,-20282
9.776,-20324
9.780,-20324
9.784,-20324
9.788,-20324
9.792,-20324
9.796,-20324
9.800,-20324
9.804,-20324
9.808,-20324
9.812,-20324
9.816,-20393
9.820,-20393
9.824,-20393
9.828,-20393
9.832,-20393
9.836,-20393
9.840,-20393
9.844,-20393
9.848,-20393
9.852,-20456
9.856,-20456
9.860,-20456
9.864,-20456
9.868,-20456
9.872,-20456
9.876,-20456
9.880,-20456
9.884,-20456
9.888,-20456
9.892,-20565
9.896,-20565
9.900,-20565
9.904,-20565
9.908,-20565
9.912,-20565
9.916,-20565
9.920,-20565
9.924,-20565
9.928,-20699
9.932,-20699
9.936,-20699
9.940,-20699
9.944,-20699
9.948,-20699
9.952,-20699
9.956,-20699
9.960,-20699
9.964,-20699
9.968,-20786
9.972,-20786
9.976,-20786
9.980,-20786
9.984,-20786
9.988,-20786
9.992,-20786
9.996,-20786
10.000,-20786
10.004,-20882
10.008,-20882
10.012,-20882
10.016,-20882
10.020,-20882
10.024,-20882
10.028,-20882
10.032,-20882
10.036,-20882
10.040,-20882
10.044,-20972
10.048,-20972
10.052,-20972
10.056,-20972
10.060,-20972
10.064,-20972
10.068,-20972
10.072,-20972
10.076,-20972
10.080,-21094
10.084,-21094
10.088,-21094
10.092,-21094
10.096,-21094
10.100,-21094
10.104,-21094
10.108,-21094
10.112,-21094
10.116,-21094
10.120,-21137
10.124,-21137
10.128,-21137
10.132,-21137
10.136,-21137
10.140,-21137
10.144,-21137
10.148,-21137
10.152,-21137
10.156,-21137
10.160,-21193
10.164,-21193
10.168,-21193
10.172,-21193
10.176,-21193
10.180,-21193
10.184,-21193
10.188,-21193
10.192,-21193
10.196,-21237
10.200,-21237
10.204,-21237
10.208,-21237
10.212,-21237
10.216,-21237
10.220,-21237
10.224,-21237
10.228,-21237
10.232,-21237
10.236,-21267
10.240,-21267
10.244,-21267
10.248,-21267
10.252,-21267
10.256,-21267
10.260,-21267
10.264,-21267
10.268,-21267
10.272,-21274
10.276,-21274
10.280,-21274
10.284,-21274
10.288,-21274
10.292,-21274
10.296,-21274
10.300,-21274
10.304,-21274
10.308,-21274
10.312,-21306
10.316,-21306
10.320,-21306
10.324,-21306
10.328,-21306
10.332,-21306
10.336,-21306
10.340,-21306
10.344,-21306
10.348,-21266
10.352,-21266
10.356,-21266
10.360,-21266
10.364,-21266
10.368,-21266
10.372,-21266
10.376,-21266
10.380,-21266
10.384,-21266
10.388,-21282
10.392,-21282
10.396,-21282
10.400,-21282
10.404,-21282
10.408,-21282
10.412,-21282
10.416,-21282
10.420,-21282
10.424,-21329
10.428,-21329
10.432,-21329
10.436,-21329
10.440,-21329
10.444,-21329
10.448,-21329
10.452,-21329
10.456,-21329
10.460,-21329
10.464,-21364
10.468,-21364
10.472,-21364
10.476,-21364
10.480,-21364
10.484,-21364
10.488,-21364
10.492,-21364
10.496,-21364
10.500,-21403
10.504,-21403
10.508,-21403
10.512,-21403
10.516,-21403
10.520,-21403
10.524,-21403
10.528,-21403
10.532,-21403
10.536,-21403
10.540,-21435
10.544,-21435
10.548,-21435
10.552,-21435
10.556,-21435
10.560,-21435
10.564,-21435
10.568,-21435
10.572,-21435
10.576,-21457
10.580,-21457
10.584,-21457
10.588,-21457
10.592,-21457
10.596,-21457
10.600,-21457
10.604,-21457
10.608,-21457
10.612,-21457
10.616,-21503
10.620,-21503
10.624,-21503
10.628,-21503
10.632,-21503
10.636,-21503
10.640,-21503
10.644,-21503
10.648,-21503
10.652,-21503
10.656,-21555
10.660,-21555
10.664,-21555
10.668,-21555
10.672,-21555
10.676,-21555
10.680,-21555
10.684,-21555
10.688,-21555
10.692,-21555
10.696,-21584
10.700,-21584
10.704,-21584
10.708,-21584
10.712,-21584
10.716,-21584
10.720,-21584
10.724,-21584
10.728,-21584
10.732,-21577
10.736,-21577
10.740,-21577
10.744,-21577
10.748,-21577
10.752,-21577
10.756,-21577
10.760,-21577
10.764,-21577
10.768,-21577
10.772,-21567
10.776,-21567
10.780,-21567
10.784,-21567
10.788,-21567
10.792,-21567
10.796,-21567
10.800,-21567
10.804,-21567
10.808,-21577
10.812,-21577
10.816,-21577
10.820,-21577
10.824,-21577
10.828,-21577
10.832,-21577
10.836,-21577
10.840,-21577
10.844,-21577
10.848,-21548
10.852,-21548
10.856,-21548
10.860,-21548
10.864,-21548
10.868,-21548
10.872,-21548
10.876,-21548
10.880,-21548
10.884,-21560
10.888,-21560
10.892,-21560
10.896,-21560
10.900,-21560
10.904,-21560
10.908,-21560
10.912,-21560
10.916,-21560
10.920,-21560
10.924,-21544
10.928,-21544
10.932,-21544
10.936,-21544
10.940,-21544
10.944,-21544
10.948,-21544
10.952,-21544
10.956,-21544
10.960,-21554
10.964,-21554
10.968,-21554
10.972,-21554
10.976,-21554
10.980,-21554
10.984,-21554
10.988,-21554
10.992,-21554
10.996,-21554
11.000,-21538
11.004,-21538
11.008,-21538
11.012,-21538
11.016,-21538
11.020,-21538
11.024,-21538
11.028,-21538
11.032,-21538
11.036,-21538
11.040,-21552
11.044,-21552
11.048,-21552
11.052,-21552
11.056,-21552
11.060,-21552
11.064,-21552
11.068,-21552
11.072,-21552
11.076,-21565
11.080,-21565
