Czas(s),PPG_Surowe(ADC)
11.084,-21565
11.088,-21565
11.092,-21565
11.096,-21565
11.100,-21565
11.104,-21565
11.108,-21565
11.112,-21565
11.116,-21523
11.120,-21523
11.124,-21523
11.128,-21523
11.132,-21523
11.136,-21523
11.140,-21523
11.144,-21523
11.148,-21523
11.152,-21508
11.156,-21508
11.160,-21508
11.164,-21508
11.168,-21508
11.172,-21508
11.176,-21508
11.180,-21508
11.184,-21508
11.188,-21508
11.192,-21499
11.196,-21499
11.200,-21499
11.204,-21499
11.208,-21499
11.212,-21499
11.216,-21499
11.220,-21499
11.224,-21499
11.228,-21496
11.232,-21496
11.236,-21496
11.240,-21496
11.244,-21496
11.248,-21496
11.252,-21496
11.256,-21496
11.260,-21496
11.264,-21496
11.268,-21468
11.272,-21468
11.276,-21468
11.280,-21468
11.284,-21468
11.288,-21468
11.292,-21468
11.296,-21468
11.300,-21468
11.304,-21480
11.308,-21480
11.312,-21480
11.316,-21480
11.320,-21480
11.324,-21480
11.328,-21480
11.332,-21480
11.336,-21480
11.340,-21439
11.344,-21439
11.348,-21439
11.352,-21439
11.356,-21439
11.360,-21439
11.364,-21439
11.368,-21439
11.372,-21439
11.376,-21421
11.380,-21421
11.384,-21421
11.388,-21421
11.392,-21421
11.396,-21421
11.400,-21421
11.404,-21421
11.408,-21421
11.412,-21421
11.416,-21413
11.420,-21413
11.424,-21413
11.428,-21413
11.432,-21413
11.436,-21413
11.440,-21413
11.444,-21413
11.448,-21413
11.452,-21428
11.456,-21428
11.460,-21428
11.464,-21428
11.468,-21428
11.472,-21428
11.476,-21428
11.480,-21428
11.484,-21428
11.488,-21428
11.492,-21458
11.496,-21458
11.500,-21458
11.504,-21458
11.508,-21458
11.512,-21458
11.516,-21458
11.520,-21458
11.524,-21458
11.528,-21534
11.532,-21534
11.536,-21534
11.540,-21534
11.544,-21534
11.548,-21534
11.552,-21534
11.556,-21534
11.560,-21534
11.564,-21534
11.568,-21527
11.572,-21527
11.576,-21527
11.580,-21527
11.584,-21527
11.588,-21527
11.592,-21527
11.596,-21527
11.600,-21527
11.604,-21513
11.608,-21513
11.612,-21513
11.616,-21513
11.620,-21513
11.624,-21513
11.628,-21513
11.632,-21513
11.636,-21513
11.640,-21513
11.644,-21537
11.648,-21537
11.652,-21537
11.656,-21537
11.660,-21537
11.664,-21537
11.668,-21537
11.672,-21537
11.676,-21537
11.680,-21537
11.684,-21537
11.688,-21537
11.692,-21537
11.696,-21537
11.700,-21537
11.704,-21537
11.708,-21537
11.712,-21537
11.716,-21537
11.720,-21537
11.724,-21555
11.728,-21555
11.732,-21555
11.736,-21555
11.740,-21555
11.744,-21555
11.748,-21555
11.752,-21555
11.756,-21555
11.760,-21546
11.764,-21546
11.768,-21546
11.772,-21546
11.776,-21546
11.780,-21546
11.784,-21546
11.788,-21546
11.792,-21546
11.796,-21546
11.800,-21557
11.804,-21557
11.808,-21557
11.812,-21557
11.816,-21557
11.820,-21557
11.824,-21557
11.828,-21557
11.832,-21557
11.836,-21557
11.840,-21542
11.844,-21542
11.848,-21542
11.852,-21542
11.856,-21542
11.860,-21542
11.864,-21542
11.868,-21542
11.872,-21542
11.876,-21548
11.880,-21548
11.884,-21548
11.888,-21548
11.892,-21548
11.896,-21548
11.900,-21548
11.904,-21548
11.908,-21548
11.912,-21548
11.916,-21524
11.920,-21524
11.924,-21524
11.928,-21524
11.932,-21524
11.936,-21524
11.940,-21524
11.944,-21524
11.948,-21524
11.952,-21536
11.956,-21536
11.960,-21536
11.964,-21536
11.968,-21536
11.972,-21536
11.976,-21536
11.980,-21536
11.984,-21536
11.988,-21536
11.992,-21520
11.996,-21520
12.000,-21520
12.004,-21520
12.008,-21520
12.012,-21520
12.016,-21520
12.020,-21520
12.024,-21520
12.028,-21539
12.032,-21539
12.036,-21539
12.040,-21539
12.044,-21539
12.048,-21539
12.052,-21539
12.056,-21539
12.060,-21539
12.064,-21539
12.068,-21549
12.072,-21549
12.076,-21549
12.080,-21549
12.084,-21549
12.088,-21549
12.092,-21549
12.096,-21549
12.100,-21549
12.104,-21594
12.108,-21594
12.112,-21594
12.116,-21594
12.120,-21594
12.124,-21594
12.128,-21594
12.132,-21594
12.136,-21594
12.140,-21594
12.144,-21586
12.148,-21586
12.152,-21586
12.156,-21586
12.160,-21586
12.164,-21586
12.168,-21586
12.172,-21586
12.176,-21586
12.180,-21616
12.184,-21616
12.188,-21616
12.192,-21616
12.196,-21616
12.200,-21616
12.204,-21616
12.208,-21616
12.212,-21616
12.216,-21616
12.220,-21620
12.224,-21620
12.228,-21620
12.232,-21620
12.236,-21620
12.240,-21620
12.244,-21620
12.248,-21620
12.252,-21620
12.256,-21603
12.260,-21603
12.264,-21603
12.268,-21603
12.272,-21603
12.276,-21603
12.280,-21603
12.284,-21603
12.288,-21603
12.292,-21603
12.296,-21613
12.300,-21613
12.304,-21613
12.308,-21613
12.312,-21613
12.316,-21613
12.320,-21613
12.324,-21613
12.328,-21613
12.332,-21571
12.336,-21571
12.340,-21571
12.344,-21571
12.348,-21571
12.352,-21571
12.356,-21571
12.360,-21571
12.364,-21571
12.368,-21571
12.372,-21578
12.376,-21578
12.380,-21578
12.384,-21578
12.388,-21578
12.392,-21578
12.396,-21578
12.400,-21578
12.404,-21578
12.408,-21624
12.412,-21624
12.416,-21624
12.420,-21624
12.424,-21624
12.428,-21624
12.432,-21624
12.436,-21624
12.440,-21624
12.444,-21624
12.448,-21637
12.452,-21637
12.456,-21637
12.460,-21637
12.464,-21637
12.468,-21637
12.472,-21637
12.476,-21637
12.480,-21637
12.484,-21747
12.488,-21747
12.492,-21747
12.496,-21747
12.500,-21747
12.504,-21747
12.508,-21747
12.512,-21747
12.516,-21747
12.520,-21747
12.524,-21849
12.528,-21849
12.532,-21849
12.536,-21849
12.540,-21849
12.544,-21849
12.548,-21849
12.552,-21849
12.556,-21849
12.560,-22049
12.564,-22049
12.568,-22049
12.572,-22049
12.576,-22049
12.580,-22049
12.584,-22049
12.588,-22049
12.592,-22049
12.596,-22049
12.600,-22233
12.604,-22233
12.608,-22233
12.612,-22233
12.616,-22233
12.620,-22233
12.624,-22233
12.628,-22233
12.632,-22233
12.636,-22233
12.640,-22499
12.644,-22499
12.648,-22499
12.652,-22499
12.656,-22499
12.660,-22499
12.664,-22499
12.668,-22499
12.672,-22499
12.676,-22740
12.680,-22740
12.684,-22740
12.688,-22740
12.692,-22740
12.696,-22740
12.700,-22740
12.704,-22740
12.708,-22740
12.712,-22740
12.716,-22740
12.720,-23033
12.724,-23033
12.728,-23033
12.732,-23033
12.736,-23033
12.740,-23033
12.744,-23033
12.748,-23033
12.752,-23258
12.756,-23258
12.760,-23258
12.764,-23258
12.768,-23258
12.772,-23258
12.776,-23258
12.780,-23258
12.784,-23258
12.788,-23258
12.792,-23417
12.796,-23417
12.800,-23417
12.804,-23417
12.808,-23417
12.812,-23417
12.816,-23417
12.820,-23417
12.824,-23417
12.828,-23605
12.832,-23605
12.836,-23605
12.840,-23605
12.844,-23605
12.848,-23605
12.852,-23605
12.856,-23605
12.860,-23605
12.864,-23605
12.868,-23704
12.872,-23704
12.876,-23704
12.880,-23704
12.884,-23704
12.888,-23704
12.892,-23704
12.896,-23704
12.900,-23704
12.904,-23716
12.908,-23716
12.912,-23716
12.916,-23716
12.920,-23716
12.924,-23716
12.928,-23716
12.932,-23716
12.936,-23716
12.940,-23716
12.944,-23728
12.948,-23728
12.952,-23728
12.956,-23728
12.960,-23728
12.964,-23728
12.968,-23728
12.972,-23728
12.976,-23728
12.980,-23794
12.984,-23794
12.988,-23794
12.992,-23794
12.996,-23794
13.000,-23794
13.004,-23794
13.008,-23794
13.012,-23794
13.016,-23794
13.020,-23841
13.024,-23841
13.028,-23841
13.032,-23841
13.036,-23841
13.040,-23841
13.044,-23841
13.048,-23841
13.052,-23841
13.056,-23916
13.060,-23916
13.064,-23916
13.068,-23916
13.072,-23916
13.076,-23916
13.080,-23916
13.084,-23916
13.088,-23916
13.092,-23916
13.096,-24006
13.100,-24006
13.104,-24006
13.108,-24006
13.112,-24006
13.116,-24006
13.120,-24006
13.124,-24006
13.128,-24006
13.132,-24037
13.136,-24037
13.140,-24037
13.144,-24037
13.148,-24037
13.152,-24037
13.156,-24037
13.160,-24037
13.164,-24037
13.168,-24037
13.172,-24023
13.176,-24023
13.180,-24023
13.184,-24023
13.188,-24023
13.192,-24023
13.196,-24023
13.200,-24023
13.204,-24023
13.208,-23966
13.212,-23966
13.216,-23966
13.220,-23966
13.224,-23966
13.228,-23966
13.232,-23966
13.236,-23966
13.240,-23966
13.244,-23966
13.248,-23930
13.252,-23930
13.256,-23930
13.260,-23930
13.264,-23930
13.268,-23930
13.272,-23930
13.276,-23930
13.280,-23930
13.284,-23888
13.288,-23888
13.292,-23888
13.296,-23888
13.300,-23888
13.304,-23888
13.308,-23888
13.312,-23888
13.316,-23888
13.320,-23888
13.324,-23903
13.328,-23903
13.332,-23903
13.336,-23903
13.340,-23903
13.344,-23903
13.348,-23903
13.352,-23903
13.356,-23903
13.360,-23882
13.364,-23882
13.368,-23882
13.372,-23882
13.376,-23882
13.380,-23882
13.384,-23882
13.388,-23882
13.392,-23882
13.396,-23882
13.400,-23910
13.404,-23910
13.408,-23910
13.412,-23910
13.416,-23910
13.420,-23910
13.424,-23910
13.428,-23910
13.432,-23910
13.436,-23910
13.440,-23934
13.444,-23934
13.448,-23934
13.452,-23934
13.456,-23934
13.460,-23934
13.464,-23934
13.468,-23934
13.472,-23934
13.476,-24008
13.480,-24008
13.484,-24008
13.488,-24008
13.492,-24008
13.496,-24008
13.500,-24008
13.504,-24008
13.508,-24008
13.512,-24008
13.516,-24007
13.520,-24007
13.524,-24007
13.528,-24007
13.532,-24007
13.536,-24007
13.540,-24007
13.544,-24007
13.548,-24007
13.552,-23994
13.556,-23994
13.560,-23994
13.564,-23994
13.568,-23994
13.572,-23994
13.576,-23994
13.580,-23994
13.584,-23994
13.588,-23994
13.592,-24011
13.596,-24011
13.600,-24011
13.604,-24011
13.608,-24011
13.612,-24011
13.616,-24011
13.620,-24011
13.624,-24011
13.628,-24054
13.632,-24054
13.636,-24054
13.640,-24054
13.644,-24054
13.648,-24054
13.652,-24054
13.656,-24054
13.660,-24054
13.664,-24054
13.668,-24076
13.672,-24076
13.676,-24076
13.680,-24076
13.684,-24076
13.688,-24076
13.692,-24076
13.696,-24076
13.700,-24076
13.704,-24094
13.708,-24094
13.712,-24094
13.716,-24094
13.720,-24094
13.724,-24094
13.728,-24094
13.732,-24094
13.736,-24094
13.740,-24094
13.744,-24082
13.748,-24082
13.752,-24082
13.756,-24082
13.760,-24082
13.764,-24082
13.768,-24082
13.772,-24082
13.776,-24082
13.780,-24082
13.784,-24070
13.788,-24070
13.792,-24070
13.796,-24070
13.800,-24070
13.804,-24070
13.808,-24070
13.812,-24070
13.816,-24070
13.820,-24070
13.824,-24063
13.828,-24063
13.832,-24063
13.836,-24063
13.840,-24063
13.844,-24063
13.848,-24063
13.852,-24063
13.856,-24063
13.860,-24117
13.864,-24117
13.868,-24117
13.872,-24117
13.876,-24117
13.880,-24117
13.884,-24117
13.888,-24117
13.892,-24117
13.896,-24117
13.900,-24184
13.904,-24184
13.908,-24184
13.912,-24184
13.916,-24184
13.920,-24184
13.924,-24184
13.928,-24184
13.932,-24184
13.936,-24314
13.940,-24314
13.944,-24314
13.948,-24314
13.952,-24314
13.956,-24314
13.960,-24314
13.964,-24314
13.968,-24314
13.972,-24314
13.976,-24514
13.980,-24514
13.984,-24514
13.988,-24514
13.992,-24514
13.996,-24514
14.000,-24514
14.004,-24514
14.008,-24514
14.012,-24756
14.016,-24756
14.020,-24756
14.024,-24756
14.028,-24756
14.032,-24756
14.036,-24756
14.040,-24756
14.044,-24756
14.048,-24756
14.052,-24964
14.056,-24964
14.060,-24964
14.064,-24964
14.068,-24964
14.072,-24964
14.076,-24964
14.080,-24964
14.084,-24964
14.088,-25147
14.092,-25147
14.096,-25147
14.100,-25147
14.104,-25147
14.108,-25147
14.112,-25147
14.116,-25147
14.120,-25147
14.124,-25147
14.128,-25283
14.132,-25283
14.136,-25283
14.140,-25283
14.144,-25283
14.148,-25283
14.152,-25283
14.156,-25283
14.160,-25283
14.164,-25403
14.168,-25403
14.172,-25403
14.176,-25403
14.180,-25403
14.184,-25403
14.188,-25403
14.192,-25403
14.196,-25403
14.200,-25403
14.204,-25462
14.208,-25462
14.212,-25462
14.216,-25462
14.220,-25462
14.224,-25462
14.228,-25462
14.232,-25462
14.236,-25462
14.240,-25548
14.244,-25548
14.248,-25548
14.252,-25548
14.256,-25548
14.260,-25548
14.264,-25548
14.268,-25548
14.272,-25548
14.276,-25548
14.280,-25607
14.284,-25607
14.288,-25607
14.292,-25607
14.296,-25607
14.300,-25607
14.304,-25607
14.308,-25607
14.312,-25607
14.316,-25607
14.320,-25673
14.324,-25673
14.328,-25673
14.332,-25673
14.336,-25673
14.340,-25673
14.344,-25673
14.348,-25673
14.352,-25748
14.356,-25748
14.360,-25748
14.364,-25748
14.368,-25748
14.372,-25748
14.376,-25748
14.380,-25748
14.384,-25748
14.388,-25748
14.392,-25844
14.396,-25844
14.400,-25844
14.404,-25844
14.408,-25844
14.412,-25844
14.416,-25844
14.420,-25844
14.424,-25844
14.428,-25903
14.432,-25903
14.436,-25903
14.440,-25903
14.444,-25903
14.448,-25903
14.452,-25903
14.456,-25903
14.460,-25903
14.464,-25903
14.468,-25919
14.472,-25919
14.476,-25919
14.480,-25919
14.484,-25919
14.488,-25919
14.492,-25919
14.496,-25919
14.500,-25919
14.504,-25906
14.508,-25906
14.512,-25906
14.516,-25906
14.520,-25906
14.524,-25906
14.528,-25906
14.532,-25906
14.536,-25906
14.540,-25906
14.544,-25907
14.548,-25907
14.552,-25907
14.556,-25907
14.560,-25907
14.564,-25907
14.568,-25907
14.572,-25907
14.576,-25907
14.580,-25915
14.584,-25915
14.588,-25915
14.592,-25915
14.596,-25915
14.600,-25915
14.604,-25915
14.608,-25915
14.612,-25915
14.616,-25915
14.620,-25950
14.624,-25950
14.628,-25950
14.632,-25950
14.636,-25950
14.640,-25950
14.644,-25950
14.648,-25950
14.652,-25950
14.656,-25967
14.660,-25967
14.664,-25967
14.668,-25967
14.672,-25967
14.676,-25967
14.680,-25967
14.684,-25967
14.688,-25967
14.692,-25967
14.696,-25962
14.700,-25962
14.704,-25962
14.708,-25962
14.712,-25962
14.716,-25962
14.720,-25962
14.724,-25962
14.728,-25962
14.732,-25968
14.736,-25968
14.740,-25968
14.744,-25968
14.748,-25968
14.752,-25968
14.756,-25968
14.760,-25968
14.764,-25968
14.768,-25968
14.772,-26055
14.776,-26055
14.780,-26055
14.784,-26055
14.788,-26055
14.792,-26055
14.796,-26055
14.800,-26055
14.804,-26055
14.808,-26151
14.812,-26151
14.816,-26151
14.820,-26151
14.824,-26151
14.828,-26151
14.832,-26151
14.836,-26151
14.840,-26151
14.844,-26151
14.848,-26151
14.852,-26242
14.856,-26242
14.860,-26242
14.864,-26242
14.868,-26242
14.872,-26242
14.876,-26242
14.880,-26242
14.884,-26242
14.888,-26372
14.892,-26372
14.896,-26372
14.900,-26372
14.904,-26372
14.908,-26372
14.912,-26372
14.916,-26372
14.920,-26372
14.924,-26372
14.928,-26621
14.932,-26621
14.936,-26621
14.940,-26621
14.944,-26621
14.948,-26621
14.952,-26621
14.956,-26621
14.960,-26807
14.964,-26807
14.968,-26807
14.972,-26807
14.976,-26807
14.980,-26807
14.984,-26807
14.988,-26807
14.992,-26807
14.996,-26807
15.000,-26807
15.004,-27002
15.008,-27002
15.012,-27002
15.016,-27002
15.020,-27002
15.024,-27002
15.028,-27002
15.032,-27002
15.036,-27002
15.040,-27204
15.044,-27204
15.048,-27204
15.052,-27204
15.056,-27204
15.060,-27204
15.064,-27204
15.068,-27204
15.072,-27204
15.076,-27204
15.080,-27442
15.084,-27442
15.088,-27442
15.092,-27442
15.096,-27442
15.100,-27442
15.104,-27442
15.108,-27442
15.112,-27442
15.116,-27442
15.120,-27654
15.124,-27654
15.128,-27654
15.132,-27654
15.136,-27654
15.140,-27654
15.144,-27654
15.148,-27654
15.152,-27654
15.156,-27840
15.160,-27840
15.164,-27840
15.168,-27840
15.172,-27840
15.176,-27840
15.180,-27840
15.184,-27840
15.188,-27840
15.192,-27840
15.196,-27968
15.200,-27968
15.204,-27968
15.208,-27968
15.212,-27968
15.216,-27968
15.220,-27968
15.224,-27968
15.228,-27968
15.232,-28053
15.236,-28053
15.240,-28053
15.244,-28053
15.248,-28053
15.252,-28053
15.256,-28053
15.260,-28053
15.264,-28053
15.268,-28053
15.272,-28114
15.276,-28114
15.280,-28114
15.284,-28114
15.288,-28114
15.292,-28114
15.296,-28114
15.300,-28114
15.304,-28114
15.308,-28165
15.312,-28165
15.316,-28165
15.320,-28165
15.324,-28165
15.328,-28165
15.332,-28165
15.336,-28165
15.340,-28165
15.344,-28165
15.348,-28314
15.352,-28314
15.356,-28314
15.360,-28314
15.364,-28314
15.368,-28314
15.372,-28314
15.376,-28314
15.380,-28314
15.384,-28509
15.388,-28509
15.392,-28509
15.396,-28509
15.400,-28509
15.404,-28509
15.408,-28509
15.412,-28509
15.416,-28509
15.420,-28509
15.424,-28812
15.428,-28812
15.432,-28812
15.436,-28812
15.440,-28812
15.444,-28812
15.448,-28812
15.452,-28812
15.456,-28812
15.460,-29039
15.464,-29039
15.468,-29039
15.472,-29039
15.476,-29039
15.480,-29039
15.484,-29039
15.488,-29039
15.492,-29039
15.496,-29039
15.500,-29384
15.504,-29384
15.508,-29384
15.512,-29384
15.516,-29384
15.520,-29384
15.524,-29384
15.528,-29384
15.532,-29384
15.536,-29886
15.540,-29886
15.544,-29886
15.548,-29886
15.552,-29886
15.556,-29886
15.560,-29886
15.564,-29886
15.568,-29886
15.572,-29886
15.576,-30576
15.580,-30576
15.584,-30576
15.588,-30576
15.592,-30576
15.596,-30576
15.600,-30576
15.604,-30576
15.608,-30576
15.612,-31425
15.616,-31425
15.620,-31425
15.624,-31425
15.628,-31425
15.632,-31425
15.636,-31425
15.640,-31425
15.644,-31425
15.648,-31425
15.652,-32366
15.656,-32366
15.660,-32366
15.664,-32366
15.668,-32366
15.672,-32366
15.676,-32366
15.680,-32366
15.684,-32366
15.688,31980
15.692,31980
15.696,31980
15.700,31980
15.704,31980
15.708,31980
15.712,31980
15.716,31980
15.720,31980
15.724,31980
15.728,30781
15.732,30781
15.736,30781
15.740,30781
15.744,30781
15.748,30781
15.752,30781
15.756,30781
15.760,30781
15.764,29632
15.768,29632
15.772,29632
15.776,29632
15.780,29632
15.784,29632
15.788,29632
15.792,29632
15.796,29632
15.800,29632
15.804,28466
15.808,28466
15.812,28466
15.816,28466
15.820,28466
15.824,28466
15.828,28466
15.832,28466
15.836,28466
15.840,27344
15.844,27344
15.848,27344
15.852,27344
15.856,27344
15.860,27344
15.864,27344
15.868,27344
15.872,27344
15.876,27344
15.880,25962
15.884,25962
15.888,25962
15.892,25962
15.896,25962
15.900,25962
15.904,25962
15.908,25962
15.912,25962
15.916,25962
15.920,24271
15.924,24271
15.928,24271
15.932,24271
15.936,24271
15.940,24271
15.944,24271
15.948,24271
15.952,24271
15.956,25111
15.960,25111
15.964,25111
15.968,25111
15.972,25111
15.976,25111
15.980,25111
15.984,25111
15.988,25111
15.992,25111
15.996,25111
16.000,20846
16.004,20846
16.008,20846
16.012,20846
16.016,20846
16.020,20846
16.024,20846
16.028,20846
16.032,20846
16.036,12722
16.040,12722
16.044,12722
16.048,12722
16.052,12722
16.056,12722
16.060,12722
16.064,12722
16.068,12722
16.072,12722
16.076,1227
16.080,1227
16.084,1227
16.088,1227
16.092,1227
16.096,1227
16.100,1227
16.104,1227
16.108,1227
16.112,-9401
16.116,-9401
16.120,-9401
16.124,-9401
16.128,-9401
16.132,-9401
16.136,-9401
16.140,-9401
16.144,-9401
16.148,-9401
16.152,-22667
16.156,-22667
16.160,-22667
16.164,-22667
16.168,-22667
16.172,-22667
16.176,-22667
16.180,-22667
16.184,-22667
16.188,29411
16.192,29411
16.196,29411
16.200,29411
16.204,29411
16.208,29411
16.212,29411
16.216,29411
16.220,29411
16.224,29411
16.228,19872
16.232,19872
16.236,19872
16.240,19872
16.244,19872
16.248,19872
16.252,19872
16.256,19872
16.260,19872
16.264,13748
16.268,13748
16.272,13748
16.276,13748
16.280,13748
16.284,13748
16.288,13748
16.292,13748
16.296,13748
16.300,13748
16.304,9864
16.308,9864
16.312,9864
16.316,9864
